安东尼·罗素 ,小罗伯特·唐尼,2018-05-11,150,动作 ,8.1,425924,复仇者联盟3：无限战争
迈克尔·贝,马克·沃尔伯格,2014-06-27,166,动作 ,6.5,215446,变形金刚4：绝迹重生
温子仁,范·迪塞尔,2015-04-12,137,动作 ,8.3,293569,速度与激情7
F·加里·格雷,范·迪塞尔,2017-04-14,136,动作 ,7.0,225089,速度与激情8
鲁本·弗雷斯彻,汤姆·哈迪,2018-11-09,112,动作 ,7.3,225388,毒液：致命守护者
迈克尔·贝,马克·沃尔伯格,2017-06-23,155,动作 ,4.8,154278,变形金刚5：最后的骑士
胡安·安东尼奥·巴亚纳,克里斯·帕拉特,2018-06-15,128,动作 ,6.7,218486,侏罗纪世界2
拜伦·霍华德 ,金妮弗·古德温,2016-03-04,109,喜剧 ,9.2,713245,疯狂动物城
乔斯·韦登,小罗伯特·唐尼,2015-05-12,142,动作 ,7.2,278443,复仇者联盟2：奥创纪元
胡安·安东尼奥·巴亚纳,克里斯·帕拉特,2018-06-15,128,动作 ,6.7,218487,侏罗纪世界
史蒂文·斯皮尔伯格,泰伊·谢里丹,2018-03-30,140,动作 ,8.7,577089,头号玩家
邓肯·琼斯,崔维斯·费米尔,2016-06-08,124,动作 ,7.7,209636,魔兽
詹姆斯·卡梅隆,萨姆·沃辛顿,2010-01-04,162,动作 ,8.6,637453,阿凡达
安东尼·罗素 ,克里斯·埃文斯,2016-05-06,148,动作 ,7.7,278825,美国队长3：英雄内战
克里斯托弗·麦奎里,汤姆·克鲁斯,2018-08-31,147,动作 ,8.2,261418,碟中谍6：全面瓦解
李·昂克里奇 ,安东尼·冈萨雷斯,2017-11-24,105,喜剧 ,9.0,593993,寻梦环游记
艾斯彭·山德伯格 ,约翰尼·德普,2017-05-26,129,动作 ,7.2,217512,加勒比海盗5：死无对证
张艺谋,马特·达蒙,2016-12-16,104,动作 ,4.9,262107,长城
乔丹·沃格特-罗伯茨,汤姆·希德勒斯顿,2017-03-24,119,动作 ,6.6,146331,金刚：骷髅岛
D·J·卡卢索,范·迪塞尔,2017-02-10,107,动作 ,5.6,84267,极限特工：终极回归
保罗·安德森,米拉·乔沃维奇,2017-02-24,106,动作 ,6.5,156130,生化危机：终章
迈克尔·贝,希亚·拉博夫,2011-07-21,154,动作 ,7.1,232522,变形金刚3
凯尔·巴尔达 ,史蒂夫·卡瑞尔,2017-07-07,90,喜剧 ,6.8,151200,神偷奶爸3
乔·德特杜巴,杰森·斯坦森,2018-08-10,115,动作 ,5.8,114100,巨齿鲨
布拉德·佩顿,道恩·强森,2018-04-13,107,动作 ,6.4,94814,狂暴巨兽
吕寅荣 ,杰克·布莱克,2016-01-29,95,喜剧 ,7.6,205267,功夫熊猫3
乔恩·费儒,尼尔·塞西,2016-04-15,106,剧情 ,7.8,174354,奇幻森林
王家卫,梁朝伟,2013-01-08,111,剧情,7.9,332403,泰坦尼克号3D
雷尼·哈林,成龙,2016-07-21,111,喜剧 ,5.6,64594,绝地逃亡
克里斯托弗·麦奎里,汤姆·克鲁斯,2015-09-08,131,动作 ,7.7,210441,碟中谍5：神秘国度
佩顿·里德,保罗·路德,2018-08-24,118,动作 ,7.4,206675,蚁人2：黄蜂女现身
J·J·艾布拉姆斯,黛西·雷德利,2016-01-09,135,动作 ,7.1,153954,星球大战：原力觉醒
布莱恩·辛格,詹姆斯·麦卡沃伊,2016-06-03,144,动作 ,7.7,234371,X战警：天启
乔·沃茨,汤姆·赫兰德,2017-09-08,133,动作 ,7.3,237846,蜘蛛侠：英雄归来
彼得·杰克逊,马丁·弗瑞曼,2015-01-23,144,动作 ,8.3,219429,霍比特人3：五军之战
克里斯托弗·诺兰,马修·麦康纳,2014-11-12,169,剧情 ,9.2,651783,星际穿越
沙恩·布莱克,小罗伯特·唐尼,2013-05-01,134,动作 ,7.7,258938,钢铁侠3
斯科特·德瑞克森,本尼迪克特·康伯巴奇,2016-11-04,115,动作 ,7.6,326069,奇异博士
马特·里夫斯,安迪·瑟金斯,2017-09-15,140,剧情 ,6.8,140669,猩球崛起3：终极之战
塔伊加·维迪提,克里斯·海姆斯沃斯,2017-11-03,130,动作 ,7.4,231249,雷神3：诸神黄昏
詹姆斯·曼高德,休·杰克曼,2017-03-03,123,剧情 ,8.3,279481,金刚狼3：殊死一战
安东尼·罗素 ,克里斯·埃文斯,2014-04-04,136,动作 ,7.9,265859,美国队长2：冬日战士
布莱恩·辛格,休·杰克曼,2014-05-23,131,动作 ,8.2,291974,X战警：逆转未来
阿兰·泰勒,阿诺·施瓦辛格,2015-08-23,126,动作 ,6.9,99035,终结者：创世纪
马特·里夫斯,安迪·瑟金斯,2014-08-29,130,剧情 ,7.5,185471,猩球崛起2：黎明之战
扎克·施奈德,本·阿弗莱克,2017-11-17,120,动作 ,6.5,176300,正义联盟
詹姆斯·古恩,克里斯·帕拉特,2017-05-05,136,动作 ,8.0,270335,银河护卫队2
斯蒂文·S·迪奈特,约翰·博耶加,2018-03-23,111,动作 ,5.4,144575,环太平洋
佩顿·里德,保罗·路德,2015-10-16,117,动作 ,7.6,258420,蚁人
布拉德·伯德,汤姆·克鲁斯,2012-01-28,133,动作 ,8.3,289086,碟中谍4
罗森·马歇尔·瑟伯,道恩·强森,2018-07-20,102,动作 ,6.4,87929,摩天营救
瑞恩·库格勒,查德维克·博斯曼,2018-03-09,134,动作 ,6.4,232402,黑豹
布拉德·佩顿,道恩·强森,2015-06-02,114,动作 ,7.0,103490,末日崩塌
朱浩伟,杰西·艾森伯格,2016-06-24,130,剧情 ,6.6,155061,惊天魔盗团2
斯蒂文·S·迪奈特,约翰·博耶加,2018-03-23,111,动作 ,5.4,144575,环太平洋2：雷霆再起
艾里克斯·库兹曼,汤姆·克鲁斯,2017-06-09,110,动作 ,4.7,91618,新木乃伊
派蒂·杰金斯,盖尔·加朵,2017-06-02,141,动作 ,7.1,272389,神奇女侠
扎克·施奈德,本·阿弗莱克,2016-03-25,151,动作 ,6.7,167128,蝙蝠侠大战超人：正义黎明
吕寅荣,杰克·布莱克,2011-05-28,91,喜剧 ,8.0,295988,功夫熊猫2
拉斯·霍尔斯道姆,乔什·加德,2017-03-03,101,剧情 ,7.7,201239,一条狗的使命
大卫·叶茨,埃迪·雷德梅恩,2016-11-25,133,剧情 ,7.8,338542,神奇动物在哪里
詹姆斯·古恩,克里斯·帕拉特,2017-05-05,136,动作 ,8.0,270335,银河护卫队
比尔·康顿,艾玛·沃森,2017-03-17,129,爱情 ,7.1,204112,美女与野兽
罗兰·艾默里奇,约翰·库萨克,2009-11-13,158,动作 ,7.8,327333,2012世界末日
雷德利·斯科特,马特·达蒙,2015-11-25,144,剧情 ,8.4,349623,火星救援
马克·韦布,安德鲁·加菲尔德,2014-05-04,142,动作 ,7.3,152471,超凡蜘蛛侠2
李安,苏拉·沙玛,2012-11-22,127,剧情 ,9.0,717809,少年派的奇幻漂流
乔斯·韦登,小罗伯特·唐尼,2012-05-05,142,动作 ,8.1,391766,复仇者联盟
唐·霍尔 ,斯科特·安第斯,2015-02-28,102,喜剧 ,8.6,452393,超能陆战队
萨姆·门德斯,丹尼尔·克雷格,2015-11-13,148,动作 ,6.2,124628,007：幽灵党
巴里·索南菲尔德,威尔·史密斯,2012-05-25,103,喜剧 ,7.5,194798,黑衣人3
费格尔·雷利 ,杰森·苏戴奇斯,2016-05-20,97,喜剧 ,7.0,74950,愤怒的小鸟
罗兰·艾默里奇,利亚姆·海姆斯沃斯,2016-06-24,120,动作 ,5.6,84703,独立日：卷土重来
罗阿尔·乌索格,艾丽西亚·维坎德,2018-03-16,118,动作 ,6.0,100155,古墓丽影：源起之战
加里斯·爱德华斯,亚伦·泰勒-约翰逊,2014-06-13,123,动作 ,6.4,114468,哥斯拉
杰克·卡斯丹,道恩·强森,2018-01-12,119,动作 ,6.9,117500,勇敢者游戏：决战丛林
加里斯·爱德华斯,菲丽希缇·琼斯,2017-01-06,134,动作 ,7.3,125210,星球大战外传：侠盗一号
马修·沃恩,塔伦·埃格顿,2017-10-20,141,喜剧 ,6.9,224526,王牌特工2：黄金圈
罗伯·马歇尔,约翰尼·德普,2011-05-20,136,动作 ,7.5,229180,加勒比海盗4：惊涛怪浪
彼得·杰克逊,伊恩·麦克莱恩,2014-02-21,161,动作 ,8.2,218577,霍比特人2：史矛革之战
克里斯托弗·诺兰,莱昂纳多·迪卡普里奥,2010-09-01,148,剧情 ,9.3,966459,盗梦空间
帕特里克·休斯,西尔维斯特·史泰龙,2014-09-01,126,动作 ,6.7,81053,敢死队3
麦克·特米尔 ,阿兹·安萨里,2012-07-27,88,喜剧 ,8.0,158629,冰川时代4：大陆漂移
麦克·特米尔 ,西蒙·佩吉,2016-08-23,94,喜剧 ,6.7,47734,冰川时代5：星际碰撞
保罗·格林格拉斯,马特·达蒙,2016-08-23,123,动作 ,7.3,131437,谍影重重5
林诣彬,克里斯·派恩,2016-09-02,122,动作 ,7.3,102353,星际迷航3：超越星辰
凯尔·巴尔达 ,桑德拉·布洛克,2015-09-13,91,喜剧 ,7.4,154248,小黄人大眼萌
肯尼思·布拉纳,莉莉·詹姆斯,2015-03-13,106,爱情 ,6.8,134251,灰姑娘
阿方索·卡隆,桑德拉·布洛克,2013-11-19,91,科幻 ,7.8,278126,地心引力
迪安·德夫林,杰拉德·巴特勒,2017-10-27,109,动作 ,6.0,58182,全球风暴
梅尔·吉布森,安德鲁·加菲尔德,2016-12-08,139,剧情 ,8.7,386475,血战钢锯岭
林诣彬,范·迪塞尔,2013-07-26,130,动作 ,7.7,171596,速度与激情6
斯科特·沃,亚伦·保尔,2014-03-14,130,剧情 ,7.2,71597,极品飞车
鲍德熹 ,陈坤,2015-02-19,118,动作 ,4.2,63248,钟馗伏魔：雪妖魔灵
道格·里曼,汤姆·克鲁斯,2014-06-06,114,动作 ,8.1,281377,明日边缘
迈克尔·贝,希亚·拉博夫,2009-06-24,150,动作 ,7.6,246352,变形金刚2
迪恩·德布洛斯,杰伊·巴鲁切尔,2014-08-14,102,喜剧 ,7.9,151584,驯龙高手2
大卫·叶茨,丹尼尔·雷德克里夫,2011-08-04,130,剧情 ,8.7,330806,哈利·波特与死亡圣器(下)
陈凯歌,王宝强,2015-07-03,123,喜剧 ,5.4,141272,道士下山
柯克·德·米科 ,尼古拉斯·凯奇,2013-04-20,98,喜剧 ,8.7,433933,疯狂原始人
扎克·施奈德,亨利·卡维尔,2013-06-20,143,动作 ,6.9,138077,超人：钢铁之躯
戴夫·格林,梅根·福克斯,2016-07-02,113,喜剧 ,6.3,52619,忍者神龟2：破影而出
克里斯·雷纳德 ,路易·C·K,2016-08-02,87,喜剧 ,7.5,145238,爱宠大机密
詹姆斯·博宾,约翰尼·德普,2016-05-27,115,奇幻 ,6.7,87139,爱丽丝梦游仙境2：镜中奇遇记
乔纳森·里贝斯曼,梅根·福克斯,2014-10-31,101,喜剧 ,6.4,85632,忍者神龟：变种时代
布拉德·佩顿,道恩·强森,2012-02-10,94,动作 ,6.2,56723,地心历险记2：神秘岛
亚利桑德罗·冈萨雷斯·伊纳里图,莱昂纳多·迪卡普里奥,2016-03-18,156,剧情 ,7.8,238395,荒野猎人
萨姆·门德斯,丹尼尔·克雷格,2013-01-21,143,动作 ,7.0,179787,007：大破天幕杀机
J·J·艾布拉姆斯,克里斯·派恩,2013-05-28,132,动作 ,7.9,161034,星际迷航：暗黑无界
布拉德·伯德,格雷格·T·尼尔森,2018-06-22,118,喜剧 ,8.0,112913,超人总动员2
史蒂文·斯皮尔伯格,山姆·尼尔,2013-08-20,,科幻 ,8.0,184094,侏罗纪公园
阿兰·泰勒,克里斯·海姆斯沃斯,2013-11-08,112,动作 ,7.4,184328,雷神2：黑暗世界
大卫·叶茨,埃迪·雷德梅恩,2018-11-16,134,奇幻 ,7.2,133581,神奇动物：格林德沃之罪
巴巴克·纳加非,杰拉德·巴特勒,2016-04-08,98,动作 ,6.1,68784,伦敦陷落
克里斯托弗·诺兰,菲恩·怀特海德,2017-09-01,107,剧情 ,8.4,387808,敦刻尔克
丹尼斯·甘塞尔,杰森·斯坦森,2016-10-21,98,动作 ,5.6,60862,机械师2：复活
朱浩伟,道恩·强森,2013-04-15,107,动作 ,6.4,71980,特种部队2：全面反击
克里斯托弗·诺兰,克里斯蒂安·贝尔,2012-08-27,165,剧情 ,8.6,345683,蝙蝠侠：黑暗骑士崛起
西蒙·韦斯特,西尔维斯特·史泰龙,2012-09-04,103,动作 ,6.8,103475,敢死队2
皮埃尔·柯芬 ,史蒂夫·卡瑞尔,2014-01-10,99,喜剧 ,8.0,262509,神偷奶爸2
蒂姆·肯德尔,赵薇,2015-06-26,118,喜剧 ,4.4,65846,横冲直撞好莱坞
肖恩·利维,本·斯蒂勒,2015-01-04,98,喜剧 ,7.0,103747,博物馆奇妙夜3
彼得·杰克逊,伊恩·麦克莱恩,2013-02-22,169,动作 ,8.2,251914,霍比特人1：意外旅程
韦斯·鲍尔,迪伦·奥布莱恩,2018-01-26,142,动作 ,5.3,51129,移动迷宫3：死亡解药
何塞·帕迪里亚,乔尔·金纳曼,2014-02-28,117,动作 ,6.3,63301,机械战警
莫滕·泰杜姆,詹妮弗·劳伦斯,2017-01-13,116,科幻 ,6.9,132989,太空旅客
马克·韦布,安德鲁·加菲尔德,2014-05-04,142,动作 ,7.3,152471,超凡蜘蛛侠
雷德利·斯科特,迈克尔·法斯宾德,2017-06-16,122,科幻 ,7.3,160712,异形：契约
彼得·博格,泰勒·克奇,2012-04-18,132,动作 ,6.6,96581,超级战舰
罗伯特·斯特罗姆伯格,安吉丽娜·朱莉,2014-06-20,98,动作 ,6.9,130465,沉睡魔咒
大卫·叶茨,亚历山大·斯卡斯加德,2016-07-19,110,动作 ,6.0,32388,泰山归来：险战丛林
克里斯·巴克 ,克里斯汀·贝尔,2014-02-05,102,喜剧 ,8.3,348340,冰雪奇缘
莉莉·沃卓斯基 ,查宁·塔图姆,2015-03-06,126,动作 ,5.4,60871,木星上行
莱恩·约翰逊,马克·哈米尔,2018-01-05,152,动作 ,7.1,95945,星球大战：最后的绝地武士
安德鲁·斯坦顿,泰勒·克奇,2012-03-16,132,动作 ,6.3,50051,异星战场
袁和平,甄子丹,2016-02-19,103,剧情 ,4.7,29733,卧虎藏龙：青冥宝剑
安德鲁·斯坦顿 ,艾伦·德杰尼勒斯,2016-06-17,97,喜剧 ,7.4,63233,海底总动员2：多莉去哪儿
米凯尔·哈弗斯特罗姆,西尔维斯特·史泰龙,2013-11-04,116,动作 ,7.6,145220,金蝉脱壳
埃里克·达尼尔 ,汤姆·麦格拉思,2014-11-14,92,喜剧 ,7.5,84008,马达加斯加的企鹅
拉加·高斯内尔,尼尔·帕特里克·哈里斯,2011-08-10,103,喜剧 ,7.2,85221,蓝精灵
林诣彬,范·迪塞尔,2011-05-12,130,动作 ,8.4,232174,速度与激情5
埃里克松·科尔,卢克·布雷西,2015-12-04,113,动作 ,6.9,71327,极盗者
詹姆斯·曼高德,休·杰克曼,2013-10-17,126,动作 ,6.3,119868,金刚狼2
达米恩·查泽雷,瑞恩·高斯林,2017-02-14,128,剧情 ,8.3,428141,爱乐之城
卡洛斯·沙尔丹哈,安妮·海瑟薇,2014-04-11,101,喜剧 ,7.6,86536,里约大冒险2
肯尼思·布拉纳,肯尼思·布拉纳,2017-11-10,114,剧情 ,6.9,177952,东方快车谋杀案
亚历克斯·普罗亚斯,尼古拉·科斯特-瓦尔道,2016-03-11,127,动作 ,6.5,33918,神战：权力之眼
蒂姆·波顿,米娅·华希科沃斯卡,2010-03-26,,奇幻 ,7.1,241501,爱丽丝梦游仙境
罗恩·克莱蒙兹 ,奥丽伊·卡瓦洛,2016-11-25,107,动画 ,7.5,86086,海洋奇缘
乔纳森·里贝斯曼,艾伦·艾克哈特,2011-03-18,116,动作 ,6.0,87622,洛杉矶之战
弗朗西斯·劳伦斯,詹妮弗·劳伦斯,2015-02-08,123,动作 ,5.9,100756,饥饿游戏3：嘲笑鸟(上)
雷德利·斯科特,劳米·拉佩斯,2012-09-02,124,科幻 ,7.3,216184,普罗米修斯
格恩迪·塔塔科夫斯基,亚当·桑德勒,2018-08-17,98,喜剧 ,6.7,50475,精灵旅社3：疯狂假期
约翰·卡拉辛斯基,艾米莉·布朗特,2018-05-18,90,惊悚 ,6.3,157552,寂静之地
西尔维斯特·史泰龙,西尔维斯特·史泰龙,2010-08-20,103,动作 ,6.7,131172,敢死队
加斯·詹宁斯 ,马修·麦康纳,2017-02-17,108,喜剧 ,8.1,151159,欢乐好声音
沙恩·布莱克,波伊德·霍布鲁克,2018-10-26,107,动作 ,5.0,22663,铁血战士
M·奈特·沙马兰,威尔·史密斯,2013-07-12,100,动作 ,5.5,52858,重返地球
托尼·吉尔罗伊,杰瑞米·雷纳,2012-10-25,135,动作 ,6.7,103333,谍影重重4
康拉德·弗农 ,本·斯蒂勒,2012-06-08,93,喜剧 ,8.2,126136,马达加斯加3
约翰·摩尔,布鲁斯·威利斯,2013-03-14,98,动作 ,6.2,47419,虎胆龙威5
丹·斯坎隆,比利·克里斯托,2013-08-23,104,喜剧 ,8.1,215098,怪兽大学
鲁伯特·桑德斯,斯嘉丽·约翰逊,2017-04-07,107,动作 ,6.4,127273,攻壳机动队
韦斯·鲍尔,迪伦·奥布莱恩,2015-11-04,132,动作 ,5.7,68476,移动迷宫2
斯蒂芬·卓博斯基,雅各布·特伦布莱,2018-01-19,113,剧情 ,8.6,223076,奇迹男孩
鲁伯特·瓦耶特,詹姆斯·弗兰科,2011-10-28,105,剧情 ,8.0,276193,猩球崛起
盖·里奇,小罗伯特·唐尼,2012-01-15,129,动作 ,7.5,156189,大侦探福尔摩斯2
布瑞克·埃斯纳尔,范·迪塞尔,2016-01-15,107,动作 ,5.8,39568,最后的巫师猎人
罗兰·艾默里奇,查宁·塔图姆,2013-07-22,132,动作 ,7.3,87194,惊天危机
盖瑞·罗斯,詹妮弗·劳伦斯,2012-06-14,142,动作 ,6.8,237174,饥饿游戏
乔恩·费儒,小罗伯特·唐尼,2010-05-07,,动作 ,7.3,215194,钢铁侠2
凯利·阿斯博瑞,黛米·洛瓦托,2017-04-21,90,喜剧 ,6.3,10972,蓝精灵：寻找神秘村
谢尔盖·波德罗夫,杰夫·布里吉斯,2015-01-16,103,奇幻 ,5.0,24937,第七子：降魔之战
蒂姆·约翰逊,吉姆·帕森斯,2015-04-24,94,喜剧 ,7.3,48426,疯狂外星人
卡洛斯·沙尔丹哈,约翰·塞纳,2018-01-19,108,喜剧 ,7.2,30589,公牛历险记
路易斯·莱特里尔,萨姆·沃辛顿,2010-04-16,106,动作 ,6.0,77718,诸神之战
弗朗西斯·劳伦斯,詹妮弗·劳伦斯,2013-11-21,146,动作 ,7.3,159653,饥饿游戏2：星火燎原
汤姆·提克威 ,汤姆·汉克斯,2013-01-31,134,剧情 ,8.0,295471,云图
李安,乔·阿尔文,2016-11-11,113,剧情 ,8.4,244732,比利·林恩的中场战事
威尔·古勒,詹姆斯·柯登,2018-03-02,95,喜剧 ,7.2,55198,比得兔
贾斯汀·库泽尔 ,迈克尔·法斯宾德,2017-02-24,116,动作 ,5.3,70669,刺客信条
肯尼思·布拉纳,克里斯·派恩,2014-01-17,105,剧情 ,5.7,27234,一触即发
尼尔·布洛姆坎普,马特·达蒙,2013-09-05,109,剧情 ,6.2,66803,极乐空间
乔纳森·里贝斯曼,萨姆·沃辛顿,2012-03-30,,动作 ,5.9,40364,诸神之怒
迈克·内威尔,杰克·吉伦哈尔,2010-05-28,116,动作 ,7.1,95217,波斯王子：时之刃
吕寅荣 ,杰克·布莱克,2016-01-29,95,喜剧 ,7.6,205268,功夫熊猫
大卫·叶茨,丹尼尔·雷德克里夫,2009-07-15,,剧情 ,7.6,191298,哈利·波特与混血王子
卡洛斯·沙尔丹哈 ,雷·罗马诺,2009-07-08,,喜剧 ,8.2,161462,冰川时代3
韦斯·鲍尔,迪伦·奥布莱恩,2014-10-28,113,动作 ,6.8,127425,移动迷宫
约瑟夫·科辛斯基,汤姆·克鲁斯,2013-05-10,124,动作 ,6.9,101104,遗落战境
弗朗西斯·劳伦斯,詹妮弗·劳伦斯,2015-11-20,136,动作 ,6.2,73964,饥饿游戏3：嘲笑鸟（下）
罗伯·明可夫,李连杰,2008-04-24,104,动作 ,5.4,114875,功夫之王
史蒂文·斯皮尔伯格,鲁比·巴恩希尔,2016-10-14,117,奇幻 ,6.7,52720,圆梦巨人
路易斯·莱特里尔,杰西·艾森伯格,2013-10-10,115,剧情 ,7.6,297449,惊天魔盗团
帕特里克·休斯,瑞恩·雷诺兹,2017-09-22,118,喜剧 ,7.2,95265,王牌保镖
卡洛斯·沙尔丹哈,杰西·艾森伯格,2011-04-08,96,喜剧 ,8.3,236289,里约大冒险
加文·胡德,阿萨·巴特菲尔德,2014-01-07,114,动作 ,6.9,114124,安德的游戏
米歇尔·贡德里,塞斯·罗根,2011-02-08,119,喜剧 ,5.7,65029,青蜂侠
拉加·高斯内尔,尼尔·帕特里克·哈里斯,2013-09-12,105,喜剧 ,6.4,19796,蓝精灵2
布莱恩·菲,欧文·威尔逊,2017-08-25,102,喜剧 ,7.0,23613,赛车总动员3：极速挑战
