吴京,6558
张译,5042
邓超,7521
白百何,3171
徐峥,9715
沈腾,10849
王宝强,6461
梁朝伟,5282
马克·沃尔伯格,792
艾伦,2386
成龙,10971
韩庚,2078
吴亦凡,25516
陈坤,13575
黄轩,17589
井柏然,4184
沈腾,10849
徐峥,9715
黄渤,6102
徐峥,9715
周润发,12934
马特·达蒙,1251
文章,5337
郭富城,7537
张涵予,1761
黄渤,6102
邓超,7521
周润发,12934
甄子丹,4527
杰克·布莱克,269
井柏然,4184
周润发,12934
成龙,10971
张磊,1736
冯小刚,6989
张涵予,1761
成龙,10971
雷佳音,6040
大鹏,2531
王宝强,6461
汤姆·克鲁斯,1245
汤唯,7659
邓超,7521
小罗伯特·唐尼,2309
王宝强,6461
甄子丹,4527
章子怡,8898
郭富城,7537
成龙,10971
葛优,1985
冯绍峰,22554
周迅,11193
成龙,10971
林志颖,22213
彭于晏,10762
赵又廷,4028
邓超,7521
郭富城,7537
肖央,2093
姜文,3817
邓超,7521
冯绍峰,22554
邓超,7521
赵又廷,4028
张伟,1153
张家辉,4447
黄才伦,723
克里斯蒂安·贝尔,750
赵又廷,4028
彭于晏,10762
季冠霖,1253
彭于晏,10762
甄子丹,4527
陈赫,4900
吴京,6558
李连杰,11175
吴京,6558
黄晓明,13511
成龙,10971
成龙,10971
黄轩,17589
刘亦菲,21803
周润发,12934
古天乐,22675
徐帆,1784
汤唯,7659
杨幂,25210
李易峰,12439
白百何,3171
姜文,3817
陈都灵,3757
杨幂,25210
杨幂,25210
范冰冰,36341
尚雯婕,3404
梁朝伟,5282
大鹏,2531
杨颖,14553
周冬雨,9259
西尔维斯特·史泰龙,483
葛优,1985
古天乐,22675
陈坤,13575
唐国强,2869
吴镇宇,1878
梁家辉,3464
王凯,5710
王宝强,6461
刘德华,17176
范冰冰,36341
范冰冰,36341
张子枫,8984
李易峰,12439
张国立,4296
陈坤,13575
杨子姗,4070
韩庚,2078
徐峥,9715
吴君如,1475
赵英博,7960
赵薇,9745
吴亦凡,25516
西尔维斯特·史泰龙,483
洪金宝,5499
黄晓明,13511
白客,2069
赵薇,9745
白百何,3171
刘德华,17176
郑伊健,5952
李晨,7051
刘青云,2186
邓超,7521
廖凡,1496
成龙,10971
大鹏,2531
刘德华,17176
杨幂,25210
张伟,1153
黄渤,6102
冯绍峰,22554
梁朝伟,5282
陈道明,3839
张伟,1153
杨颖,14553
刘德华,17176
高圆圆,7546
姚晨,2473
文章,5337
梁朝伟,5282
李连杰,11175
吴亦凡,25516
甄子丹,4527
郑爽,13775
张震,3533
徐峥,9715
刘烨,4540
文章,5337
葛优,1985
刘德华,17176
张秉君,0
徐峥,9715
郑恺,3582
甄子丹,4527
卢克·布雷西,0
小沈阳,7075
刘青云,2186
刘德华,17176
梁朝伟,5282
梁朝伟,5282
赵又廷,4028
甄子丹,4527
谢霆锋,10527
陈建斌,3007
邓超,7521
周迅,11193
黄磊,4337
刘德华,17176
王俊凯,21380
张智霖,5229
杨幂,25210
刘德华,17176
山寺宏一,168
刘德华,17176
金城武,4838
古天乐,22675
张学友,12130
古天乐,22675
薛凯琪,6161
周迅,11193
甄子丹,4527
肖央,2093
杨幂,25210
赵又廷,4028
0,0
杨子姗,4070
小沈阳,7075
刘烨,4540
刘烨,4540
唐国强,2869
小罗伯特·唐尼,2309
范·迪塞尔,1612
范·迪塞尔,1612
马克·沃尔伯格,792
汤姆·哈迪,6728
马克·沃尔伯格,792
金妮弗·古德温,0
克里斯·帕拉特,870
小罗伯特·唐尼,2309
泰伊·谢里丹,0
克里斯·帕拉特,870
克里斯·埃文斯,1794
崔维斯·费米尔,164
萨姆·沃辛顿,377
汤姆·克鲁斯,1245
安东尼·冈萨雷斯,0
约翰尼·德普,2529
马特·达蒙,1251
汤姆·希德勒斯顿,1506
范·迪塞尔,1612
史蒂夫·卡瑞尔,0
希亚·拉博夫,429
米拉·乔沃维奇,1066
道恩·强森,1258
杰森·斯坦森,2455
尼尔·塞西,0
杰克·布莱克,269
梁朝伟,5282
汤姆·克鲁斯,1245
成龙,10971
黛西·雷德利,0
保罗·路德,500
马丁·弗瑞曼,0
汤姆·赫兰德,1113
詹姆斯·麦卡沃伊,965
马修·麦康纳,587
小罗伯特·唐尼,2309
本尼迪克特·康伯巴奇,1569
克里斯·海姆斯沃斯,1506
安迪·瑟金斯,225
休·杰克曼,1158
休·杰克曼,1158
阿诺·施瓦辛格,405
克里斯·埃文斯,1794
安迪·瑟金斯,225
本·阿弗莱克,900
克里斯·帕拉特,870
约翰·博耶加,0
保罗·路德,500
汤姆·克鲁斯,1245
道恩·强森,1258
查德维克·博斯曼,417
约翰·博耶加,0
道恩·强森,1258
杰西·艾森伯格,395
汤姆·克鲁斯,1245
乔什·加德,0
盖尔·加朵,1561
本·阿弗莱克,900
杰克·布莱克,269
埃迪·雷德梅恩,1973
约翰·库萨克,352
克里斯·帕拉特,870
艾玛·沃森,587
安德鲁·加菲尔德,1169
苏拉·沙玛,186
斯科特·安第斯,0
小罗伯特·唐尼,2309
马特·达蒙,1251
丹尼尔·克雷格,391
杰森·苏戴奇斯,0
利亚姆·海姆斯沃斯,445
威尔·史密斯,1467
艾丽西亚·维坎德,413
亚伦·泰勒-约翰逊,234
道恩·强森,1258
菲丽希缇·琼斯,226
塔伦·埃格顿,252
约翰尼·德普,2529
伊恩·麦克莱恩,494
莱昂纳多·迪卡普里奥,1199
阿兹·安萨里,0
西尔维斯特·史泰龙,483
克里斯·派恩,417
马特·达蒙,1251
桑德拉·布洛克,791
西蒙·佩吉,344
桑德拉·布洛克,791
莉莉·詹姆斯,494
杰拉德·巴特勒,511
安德鲁·加菲尔德,1169
范·迪塞尔,1612
亚伦·保尔,333
杰伊·巴鲁切尔,0
汤姆·克鲁斯,1245
陈坤,13575
希亚·拉博夫,429
丹尼尔·雷德克里夫,599
王宝强,6461
亨利·卡维尔,909
尼古拉斯·凯奇,1864
梅根·福克斯,1817
路易·C·K,0
梅根·福克斯,1817
约翰尼·德普,2529
莱昂纳多·迪卡普里奥,1199
道恩·强森,1258
克里斯·派恩,417
格雷格·T·尼尔森,0
山姆·尼尔,196
丹尼尔·克雷格,391
埃迪·雷德梅恩,1973
菲恩·怀特海德,0
克里斯·海姆斯沃斯,1506
杰拉德·巴特勒,511
道恩·强森,1258
杰森·斯坦森,2455
克里斯蒂安·贝尔,750
史蒂夫·卡瑞尔,0
西尔维斯特·史泰龙,483
本·斯蒂勒,355
迪伦·奥布莱恩,0
赵薇,9745
伊恩·麦克莱恩,494
乔尔·金纳曼,0
詹妮弗·劳伦斯,1482
安德鲁·加菲尔德,1169
迈克尔·法斯宾德,412
安吉丽娜·朱莉,1125
克里斯汀·贝尔,0
亚历山大·斯卡斯加德,275
泰勒·克奇,169
查宁·塔图姆,336
马克·哈米尔,157
泰勒·克奇,169
甄子丹,4527
西尔维斯特·史泰龙,483
汤姆·麦格拉思,0
艾伦·德杰尼勒斯,80
尼尔·帕特里克·哈里斯,194
卢克·布雷西,0
休·杰克曼,1158
瑞恩·高斯林,498
范·迪塞尔,1612
肯尼思·布拉纳,0
安妮·海瑟薇,2789
尼古拉·科斯特-瓦尔道,0
奥丽伊·卡瓦洛,0
艾伦·艾克哈特,198
米娅·华希科沃斯卡,454
劳米·拉佩斯,192
亚当·桑德勒,375
艾米莉·布朗特,515
詹妮弗·劳伦斯,1482
西尔维斯特·史泰龙,483
马修·麦康纳,587
波伊德·霍布鲁克,0
杰瑞米·雷纳,530
威尔·史密斯,1467
布鲁斯·威利斯,858
迪伦·奥布莱恩,0
斯嘉丽·约翰逊,3209
比利·克里斯托,35
雅各布·特伦布莱,396
小罗伯特·唐尼,2309
詹姆斯·弗兰科,781
范·迪塞尔,1612
查宁·塔图姆,336
詹妮弗·劳伦斯,1482
小罗伯特·唐尼,2309
黛米·洛瓦托,124
杰夫·布里吉斯,197
本·斯蒂勒,355
吉姆·帕森斯,1114
萨姆·沃辛顿,377
约翰·塞纳,685
乔·阿尔文,0
詹姆斯·柯登,0
詹妮弗·劳伦斯,1482
汤姆·汉克斯,1183
迈克尔·法斯宾德,412
马特·达蒙,1251
萨姆·沃辛顿,377
克里斯·派恩,417
雷·罗马诺,0
杰克·吉伦哈尔,794
丹尼尔·雷德克里夫,599
杰克·布莱克,269
迪伦·奥布莱恩,0
汤姆·克鲁斯,1245
李连杰,11175
鲁比·巴恩希尔,0
詹妮弗·劳伦斯,1482
阿萨·巴特菲尔德,0
杰西·艾森伯格,395
瑞恩·雷诺兹,1000
杰西·艾森伯格,395
尼尔·帕特里克·哈里斯,194
塞斯·罗根,108
欧文·威尔逊,263
