周星驰,15132
陈思诚,3590
吴京,6558
文牧野,1319
许诚毅,119
闫非 ,272
林超贤,1087
许诚毅,119
宋阳 ,667
迈克尔·贝,102
唐季礼,754
田羽生,188
徐克,1702
闫非 ,272
乌尔善,308
徐峥,9715
冯小刚,6989
黄渤,6102
刘若英,3564
徐峥,9715
郑保瑞,190
周星驰 ,15132
庄文强,415
张艺谋,4749
林超贤,1087
王晶 ,2396
大鹏,2531
宁浩,1607
韩寒,2737
吕寅荣 ,0
郑保瑞,190
李仁港,201
雷尼·哈林,0
王晶 ,2396
田晓鹏,111
管虎,1289
徐克,1702
苏伦,217
克里斯托弗·麦奎里,0
成龙,10971
张一白,343
陈思诚,3590
薛晓路,128
叶伟信,220
王宝强,6461
李芳芳,272
李仁港,201
郑保瑞,190
沙恩·布莱克,150
冯小刚,6989
让-雅克·阿诺,40
谢涤葵 ,169
丁晟,213
郭子健,167
乌尔善,308
梁乐民 ,0
陆川,1470
宋晓飞 ,0
俞白眉 ,590
俞白眉 ,590
姜文,3817
文伟鸿,0
冯小刚,6989
张艺谋,4749
韩寒,2737
丁亮 ,0
徐克,1702
吴昱翰,121
徐克,1702
张艺谋,4749
姜文,3817
张一白,343
梁旋 ,128
王晶 ,2396
韦正,232
徐克,1702
郑保瑞,190
吴京,6558
陈可辛,1333
丁晟,213
赵小丁 ,0
马丁·坎贝尔,0
陈凯歌,5284
林永长 ,0
郭敬明,4421
王晶 ,2396
叶伟信,220
薛晓路,128
姜文,3817
韩延,217
韩延,217
郭敬明,4421
郭敬明,4421
冯小刚,6989
张嘉佳,1914
苏有朋,1682
大鹏,2531
冯小刚,6989
郭帆,299
帕特里克·休斯,0
林德禄 ,0
胡笳 ,368
宁海强 ,0
叶伟民,281
鲍德熹 ,181
陈思诚,3590
苏有朋,1682
张之亮,0
邱礼涛,254
郭敬明,4421
陈凯歌,5284
郑芬芬,0
何炅,9989
杨庆,190
冯小刚,6989
陈正道,202
任鹏远,0
刘镇伟,745
吴君如,1475
落落,794
陈可辛,1333
杨文军 ,226
周拓如,0
蒂姆·肯德尔,0
洪金宝,5499
易小星,357
西蒙·韦斯特,0
滕华涛,599
袁锦麟,0
李晨,7051
张立嘉,75
钱嘉乐,3304
麦兆辉 ,212
曹保平,475
谢东燊,0
丁亮 ,0
袁和平,942
郭敬明,4421
孙健君,68
陈正道,202
张艺谋,4749
肖洋,231
丁亮 ,0
王家卫,2124
徐克,1702
顾长卫,1471
刘江,1065
许安,0
王子鸣,242
吴宇森,1248
徐静蕾,4884
陈德森,166
林玉芬,558
陈正道,202
路阳,287
管虎,1289
包贝尔,2077
吕乐,1296
王晶,2396
冯小刚,6989
袁和平,942
田羽生,188
丁亮 ,0
宁浩,1607
埃里克松·科尔,0
张艺谋,4749
吴宇森,1248
陈木胜,235
冯德伦,1533
吴有音,0
麦兆辉 ,212
叶伟信,220
饶晓志,0
邹佡,0
徐纪周,218
彭浩翔,304
韩杰,191
谢涤葵 ,169
彭三源,119
渡边信一郎,0
安相勋,0
钱人豪,126
杜琪峰,1254
林德禄 ,0
梁乐民 ,0
陈木胜,235
许宏宇,147
黄真真,168
麦兆辉 ,212
肖央,2093
尹鸿承,0
陈嘉上 ,340
陈国富 ,288
蔡岳勋,151
小沈阳,7075
卫铁,0
赵薇,9745
刘伟强,618
安东尼·罗素 ,0
韩三平 ,774
韩三平 ,774
F·加里·格雷,0
迈克尔·贝,102
温子仁,3067
鲁本·弗雷斯彻,0
胡安·安东尼奥·巴亚纳,0
拜伦·霍华德 ,0
迈克尔·贝,102
乔斯·韦登,0
胡安·安东尼奥·巴亚纳,0
安东尼·罗素 ,0
史蒂文·斯皮尔伯格,210
邓肯·琼斯,157
詹姆斯·卡梅隆,231
克里斯托弗·麦奎里,0
艾斯彭·山德伯格 ,0
李·昂克里奇 ,0
乔丹·沃格特-罗伯茨,0
保罗·安德森,0
D·J·卡卢索,0
张艺谋,4749
凯尔·巴尔达 ,0
乔·德特杜巴,0
布拉德·佩顿,0
迈克尔·贝,102
吕寅荣 ,0
雷尼·哈林,0
王家卫,2124
乔恩·费儒,211
克里斯托弗·麦奎里,0
佩顿·里德,0
J·J·艾布拉姆斯,0
布莱恩·辛格,0
乔·沃茨,0
斯科特·德瑞克森,0
彼得·杰克逊,165
克里斯托弗·诺兰,254
沙恩·布莱克,150
马特·里夫斯,0
詹姆斯·曼高德,0
安东尼·罗素 ,0
塔伊加·维迪提,0
阿兰·泰勒,0
马特·里夫斯,0
布莱恩·辛格,0
詹姆斯·古恩,0
扎克·施奈德,122
斯蒂文·S·迪奈特,0
佩顿·里德,0
布拉德·伯德,0
罗森·马歇尔·瑟伯,0
瑞恩·库格勒,0
布拉德·佩顿,0
斯蒂文·S·迪奈特,0
朱浩伟,163
艾里克斯·库兹曼,0
派蒂·杰金斯,0
拉斯·霍尔斯道姆,0
大卫·叶茨,0
詹姆斯·古恩,0
扎克·施奈德,122
比尔·康顿,0
雷德利·斯科特,168
马克·韦布,0
罗兰·艾默里奇,70
吕寅荣,0
乔斯·韦登,0
唐·霍尔 ,0
萨姆·门德斯,0
李安,11582
费格尔·雷利 ,0
巴里·索南菲尔德,0
罗阿尔·乌索格,0
加里斯·爱德华斯,0
罗兰·艾默里奇,70
加里斯·爱德华斯,0
马修·沃恩,0
罗伯·马歇尔,0
杰克·卡斯丹,0
帕特里克·休斯,0
彼得·杰克逊,165
麦克·特米尔 ,0
克里斯托弗·诺兰,254
麦克·特米尔 ,0
保罗·格林格拉斯,0
肯尼思·布拉纳,0
凯尔·巴尔达 ,0
林诣彬,201
迪安·德夫林,0
阿方索·卡隆,84
斯科特·沃,0
梅尔·吉布森,372
林诣彬,201
道格·里曼,0
鲍德熹 ,181
迪恩·德布洛斯,0
迈克尔·贝,102
大卫·叶茨,0
柯克·德·米科 ,0
戴夫·格林,0
陈凯歌,5284
克里斯·雷纳德 ,0
詹姆斯·博宾,0
扎克·施奈德,122
布拉德·佩顿,0
乔纳森·里贝斯曼,0
萨姆·门德斯,0
J·J·艾布拉姆斯,0
布拉德·伯德,0
阿兰·泰勒,0
亚利桑德罗·冈萨雷斯·伊纳里图,0
大卫·叶茨,0
史蒂文·斯皮尔伯格,210
巴巴克·纳加非,0
丹尼斯·甘塞尔,0
西蒙·韦斯特,0
克里斯托弗·诺兰,254
朱浩伟,163
克里斯托弗·诺兰,254
皮埃尔·柯芬 ,0
蒂姆·肯德尔,0
肖恩·利维,0
韦斯·鲍尔,0
何塞·帕迪里亚,0
莫滕·泰杜姆,0
彼得·杰克逊,165
马克·韦布,0
彼得·博格,0
大卫·叶茨,0
雷德利·斯科特,168
罗伯特·斯特罗姆伯格,0
莉莉·沃卓斯基 ,0
克里斯·巴克 ,0
莱恩·约翰逊,0
安德鲁·斯坦顿,0
安德鲁·斯坦顿 ,0
米凯尔·哈弗斯特罗姆,0
埃里克·达尼尔 ,0
袁和平,942
拉加·高斯内尔,0
詹姆斯·曼高德,0
埃里克松·科尔,0
林诣彬,201
卡洛斯·沙尔丹哈,0
肯尼思·布拉纳,0
达米恩·查泽雷,122
亚历克斯·普罗亚斯,0
乔纳森·里贝斯曼,0
弗朗西斯·劳伦斯,0
罗恩·克莱蒙兹 ,0
蒂姆·波顿,123
约翰·卡拉辛斯基,0
格恩迪·塔塔科夫斯基,0
雷德利·斯科特,168
加斯·詹宁斯 ,0
西尔维斯特·史泰龙,483
M·奈特·沙马兰,0
托尼·吉尔罗伊,0
沙恩·布莱克,150
康拉德·弗农 ,0
约翰·摩尔,0
丹·斯坎隆,0
韦斯·鲍尔,0
斯蒂芬·卓博斯基,0
鲁伯特·瓦耶特,0
盖·里奇,0
布瑞克·埃斯纳尔,0
鲁伯特·桑德斯,5
盖瑞·罗斯,0
罗兰·艾默里奇,70
凯利·阿斯博瑞,0
乔恩·费儒,211
蒂姆·约翰逊,0
谢尔盖·波德罗夫,0
卡洛斯·沙尔丹哈,0
弗朗西斯·劳伦斯,0
路易斯·莱特里尔,10
威尔·古勒,0
汤姆·提克威 ,44
李安,11582
肯尼思·布拉纳,0
乔纳森·里贝斯曼,0
贾斯汀·库泽尔 ,0
迈克·内威尔,0
尼尔·布洛姆坎普,99
吕寅荣 ,0
大卫·叶茨,0
约瑟夫·科辛斯基,0
弗朗西斯·劳伦斯,0
韦斯·鲍尔,0
罗伯·明可夫,0
卡洛斯·沙尔丹哈 ,0
史蒂文·斯皮尔伯格,210
卡洛斯·沙尔丹哈,0
路易斯·莱特里尔,10
加文·胡德,0
帕特里克·休斯,0
米歇尔·贡德里,0
拉加·高斯内尔,0
布莱恩·菲,0
