direct,actor,date,long,type,rate,comment_sum,name,money,year,country
林超贤,张译,2018-02-16,138.0,动作 ,8.3,504640.0,红海行动,365078,2018,cn
陈思诚,王宝强,2018-02-16,121.0,喜剧 ,6.7,450711.0,唐人街探案2,339769,2018,cn
吴京,吴京,2017-07-27,123.0,动作,7.1,570724.0,战狼2,567925,2017,cn
周星驰,邓超,2016-02-08,93.0,喜剧 ,6.7,467457.0,美人鱼,339211,2016,cn
文牧野,徐峥,2018-07-05,117.0,剧情 ,9.0,814468.0,我不是药神,309713,2018,cn
许诚毅,白百何,2015-07-16,118.0,喜剧 ,6.7,306994.0,捉妖记,244002,2015,cn
闫非 ,沈腾,2018-07-27,118.0,喜剧,6.6,425739.0,西虹市首富,254718,2018,cn
许诚毅,梁朝伟,2018-02-16,110.0,喜剧 ,5.0,176057.0,捉妖记2,223707,2018,cn
宋阳 ,艾伦,2017-09-30,100.0,喜剧 ,6.9,414061.0,羞羞的铁拳,220175,2017,cn
迈克尔·贝,马克·沃尔伯格,2014-06-27,166.0,动作 ,6.5,215443.0,变形金刚4：绝迹重生,197752,2014,cn
唐季礼,成龙,2017-01-28,108.0,喜剧 ,5.0,120763.0,功夫瑜伽,175260,2017,cn
田羽生,韩庚,2017-12-29,120.0,喜剧 ,5.5,252173.0,前任3：再见前任,194083,2017,cn
乌尔善,陈坤,2015-12-18,125.0,剧情 ,7.5,389814.0,寻龙诀,168274,2015,cn
徐克,吴亦凡,2017-01-28,108.0,喜剧 ,5.6,257112.0,西游伏妖篇,165593,2017,cn
闫非 ,沈腾,2015-09-30,104.0,喜剧 ,7.5,454780.0,夏洛特烦恼,144161,2015,cn
徐峥,徐峥,2015-09-25,114.0,喜剧,5.6,244916.0,港囧,161410,2015,cn
冯小刚,黄轩,2017-12-15,136.0,剧情 ,7.6,498086.0,芳华,142241,2017,cn
刘若英,井柏然,2018-04-28,120.0,剧情 ,5.9,211567.0,后来的我们,136152,2018,cn
黄渤,黄渤,2018-08-10,134.0,剧情 ,7.2,427663.0,一出好戏,135132,2018,cn
徐峥,徐峥,2012-12-12,105.0,喜剧,7.4,502188.0,人再囧途之泰囧,127193,2012,cn
庄文强,周润发,2018-09-30,130.0,剧情 ,8.2,266045.0,无双,127168,2018,cn
周星驰 ,文章,2013-02-10,110.0,喜剧 ,7.1,397009.0,西游降魔篇,124699,2013,cn
郑保瑞,郭富城,2016-02-08,120.0,喜剧 ,5.6,105811.0,西游记之孙悟空三打白骨精,120101,2016,cn
张艺谋,马特·达蒙,2016-12-16,104.0,动作 ,4.9,262100.0,长城,117457,2016,cn
林超贤,张涵予,2016-09-30,124.0,动作 ,8.0,428163.0,湄公河行动,118535,2016,cn
宁浩,黄渤,2014-09-30,118.0,喜剧 ,7.0,298925.0,心花路放,116934,2014,cn
大鹏,大鹏,2015-07-17,113.0,喜剧,5.9,241891.0,煎饼侠,116276,2015,cn
王晶 ,周润发,2016-02-08,112.0,喜剧 ,4.0,79608.0,澳门风云3,111818,2016,cn
韩寒,邓超,2017-01-28,102.0,剧情 ,6.8,359304.0,乘风破浪,104853,2017,cn
郑保瑞,甄子丹,2014-01-31,119.0,动作 ,4.1,111009.0,西游记之大闹天宫,104550,2014,cn
吕寅荣 ,杰克·布莱克,2016-01-29,95.0,喜剧 ,7.6,205264.0,功夫熊猫3,100200,2016,cn
李仁港,井柏然,2016-08-05,123.0,悬疑 ,4.7,137566.0,盗墓笔记,100453,2016,cn
王晶 ,周润发,2015-02-19,110.0,喜剧 ,5.5,100836.0,澳门风云2,97486,2015,cn
田晓鹏,张磊,2015-07-10,89.0,喜剧 ,8.2,419854.0,西游记之大圣归来,95652,2015,cn
雷尼·哈林,成龙,2016-07-21,111.0,喜剧 ,5.6,64593.0,绝地逃亡,88950,2016,cn
管虎,冯小刚,2015-12-24,137.0,剧情 ,7.8,461855.0,老炮儿,90280,2015,cn
苏伦,雷佳音,2018-05-18,101.0,喜剧 ,6.9,274104.0,超时空同居,89988,2018,cn
徐克,张涵予,2014-12-23,141.0,动作 ,7.7,242769.0,智取威虎山,88326,2014,cn
成龙,成龙,2012-12-20,122.0,喜剧 ,6.6,209677.0,十二生肖,88118,2012,cn
克里斯托弗·麦奎里,汤姆·克鲁斯,2015-09-08,131.0,动作 ,7.7,210439.0,碟中谍5：神秘国度,86977,2015,cn
张一白,邓超,2016-09-29,113.0,喜剧 ,5.2,190226.0,从你的全世界路过,81423,2016,cn
陈思诚,王宝强,2018-02-16,121.0,喜剧 ,6.7,450715.0,唐人街探案,82442,2015,cn
薛晓路,汤唯,2016-04-29,131.0,喜剧 ,6.5,171324.0,北京遇上西雅图之不二情书,78680,2016,cn
叶伟信,甄子丹,2016-03-04,105.0,剧情 ,6.3,80630.0,叶问3,77031,2016,cn
沙恩·布莱克,小罗伯特·唐尼,2013-05-01,134.0,动作 ,7.7,258932.0,钢铁侠3,75487,2013,cn
王宝强,王宝强,2017-01-28,100.0,喜剧 ,3.7,77915.0,大闹天竺,75793,2017,cn
李芳芳,章子怡,2018-01-12,138.0,剧情 ,7.6,364102.0,无问西东,75430,2018,cn
李仁港,成龙,2015-02-19,127.0,动作 ,5.9,75691.0,天将雄师,74418,2015,cn
郑保瑞,郭富城,2018-02-16,116.0,喜剧 ,4.4,90765.0,西游记女儿国,72726,2018,cn
冯小刚,葛优,2013-12-19,118.0,喜剧,5.6,202817.0,私人订制,71380,2013,cn
让-雅克·阿诺,冯绍峰,2015-02-19,121.0,剧情 ,6.9,157502.0,狼图腾,70425,2015,cn
乌尔善,周迅,2012-06-28,135.0,剧情 ,5.9,179678.0,画皮2,70211,2012,cn
丁晟,成龙,2016-12-23,124.0,喜剧 ,5.1,67128.0,铁道飞虎,69985,2016,cn
谢涤葵 ,林志颖,2014-01-31,95.0,喜剧 ,6.0,76285.0,爸爸去哪儿,69673,2014,cn
郭子健,彭于晏,2017-07-13,123.0,剧情 ,5.0,159902.0,悟空传,69654,2017,cn
陆川,赵又廷,2015-09-30,115.0,动作 ,4.2,134692.0,九层妖塔,68293,2015,cn
梁乐民 ,郭富城,2016-07-08,110.0,剧情 ,6.9,161261.0,寒战2,67826,2016,cn
俞白眉 ,邓超,2014-06-27,116.0,喜剧 ,5.0,206249.0,分手大师,66544,2014,cn
宋晓飞 ,肖央,2016-12-30,116.0,喜剧,6.0,94740.0,情圣,65886,2016,cn
姜文,姜文,2010-12-16,132.0,剧情 ,8.7,776052.0,让子弹飞,65355,2010,cn
俞白眉 ,邓超,2015-12-24,124.0,喜剧,4.0,99544.0,恶棍天使,64959,2015,cn
冯小刚,徐帆,2010-07-22,139.0,剧情 ,7.5,242783.0,唐山大地震,65016,2010,cn
韩寒,冯绍峰,2014-07-24,104.0,剧情,7.1,427098.0,后会无期,62881,2014,cn
张艺谋,邓超,2018-09-30,116.0,剧情 ,7.4,203499.0,影,62828,2018,cn
文伟鸿,张家辉,2016-08-11,109.0,剧情 ,6.7,120619.0,使徒行者,60631,2016,cn
徐克,赵又廷,2018-07-27,132.0,动作 ,6.2,162730.0,狄仁杰之四大天王,60642,2018,cn
丁亮 ,张伟,2018-02-16,89.0,喜剧 ,6.8,9243.0,熊出没·变形记,60550,2018,cn
吴昱翰,黄才伦,2018-09-30,113.0,喜剧,5.0,72370.0,李茶的姑妈,60391,2018,cn
徐克,赵又廷,2013-09-28,133.0,动作 ,6.5,149708.0,狄仁杰之神都龙王,60078,2013,cn
张艺谋,克里斯蒂安·贝尔,2011-12-15,145.0,剧情 ,8.0,363218.0,金陵十三钗,59237,2011,cn
张一白,彭于晏,2014-12-05,119.0,爱情,5.3,164381.0,匆匆那年,58850,2014,cn
姜文,彭于晏,2018-07-13,137.0,剧情 ,7.2,251874.0,邪不压正,58348,2018,cn
梁旋 ,季冠霖,2016-07-08,105.0,剧情 ,6.7,283040.0,大鱼海棠,56533,2016,cn
王晶 ,甄子丹,2017-09-30,128.0,动作 ,7.2,171639.0,追龙,57465,2017,cn
郑保瑞,吴京,2015-06-18,120.0,剧情 ,7.3,111750.0,杀破狼2,56050,2015,cn
韦正,陈赫,2018-08-10,117.0,喜剧 ,3.0,186184.0,爱情公寓,55472,2018,cn
徐克,李连杰,2011-12-15,120.0,动作 ,6.7,194353.0,龙门飞甲,54031,2011,cn
吴京,吴京,2017-07-27,123.0,动作,7.1,570725.0,战狼,54555,2015,cn
陈可辛,黄晓明,2013-05-17,112.0,剧情,7.6,406323.0,中国合伙人,53880,2013,cn
马丁·坎贝尔,成龙,2017-09-30,113.0,动作 ,7.1,138120.0,英伦对决,53695,2017,cn
丁晟,成龙,2013-12-24,108.0,剧情 ,5.7,79718.0,警察故事2013,53439,2013,cn
陈凯歌,黄轩,2017-12-22,129.0,剧情 ,6.9,429242.0,妖猫传,52974,2017,cn
赵小丁 ,刘亦菲,2017-08-03,109.0,爱情 ,3.9,159470.0,三生三世十里桃花,53454,2017,cn
王晶 ,周润发,2016-02-08,112.0,喜剧 ,4.0,79608.0,澳门风云,52479,2014,cn
林永长 ,尚雯婕,2017-01-28,90.0,动画 ,6.4,9430.0,熊出没之奇幻空间,52249,2017,cn
郭敬明,杨幂,2014-07-17,126.0,剧情 ,4.3,146806.0,小时代3：刺金时代,52156,2014,cn
叶伟信,古天乐,2017-08-17,101.0,剧情 ,7.1,109798.0,杀破狼·贪狼,52157,2017,cn
薛晓路,汤唯,2013-03-21,123.0,喜剧 ,7.4,419458.0,北京遇上西雅图,52017,2013,cn
姜文,姜文,2014-12-18,140.0,剧情 ,6.4,203594.0,一步之遥,51495,2014,cn
韩延,李易峰,2018-06-29,132.0,剧情 ,7.3,258814.0,动物世界,50899,2018,cn
韩延,白百何,2015-08-13,128.0,喜剧 ,7.4,242244.0,滚蛋吧！肿瘤君,51181,2015,cn
郭敬明,杨幂,2015-07-09,116.0,喜剧 ,4.6,101997.0,小时代4：灵魂尽头,48842,2015,cn
苏有朋,陈都灵,2015-04-24,117.0,爱情,5.4,143116.0,左耳,48522,2015,cn
郭敬明,杨幂,2013-06-27,116.0,剧情 ,4.7,275349.0,小时代,48478,2013,cn
冯小刚,范冰冰,2016-11-18,140.0,剧情 ,6.7,177096.0,我不是潘金莲,48373,2016,cn
张嘉佳,梁朝伟,2016-12-23,128.0,喜剧 ,4.0,167841.0,摆渡人,48297,2016,cn
大鹏,大鹏,2017-09-29,117.0,喜剧 ,6.6,195263.0,缝纫机乐队,45671,2017,cn
冯小刚,葛优,2010-12-22,120.0,喜剧 ,6.5,247019.0,非诚勿扰2,47159,2010,cn
郭帆,周冬雨,2014-04-25,98.0,剧情 ,5.8,176994.0,同桌的你,45576,2014,cn
帕特里克·休斯,西尔维斯特·史泰龙,2014-09-01,126.0,动作 ,6.7,81052.0,敢死队3,45327,2014,cn
胡笳 ,杨颖,2015-01-30,88.0,喜剧,3.4,39579.0,奔跑吧！兄弟,44644,2015,cn
林德禄 ,古天乐,2018-09-14,97.0,剧情 ,5.6,45804.0,反贪风暴3,44081,2018,cn
宁海强 ,唐国强,2015-08-28,111.0,历史 ,4.8,12896.0,百团大战,41367,2015,cn
鲍德熹 ,陈坤,2015-02-19,118.0,动作 ,4.2,63247.0,钟馗伏魔：雪妖魔灵,40923,2015,cn
叶伟民,吴镇宇,2014-07-18,90.0,剧情 ,4.8,72285.0,京城81号,41232,2014,cn
陈思诚,梁家辉,2014-02-14,121.0,爱情,6.1,127123.0,北京爱情故事,40555,2014,cn
苏有朋,王凯,2017-03-31,112.0,剧情 ,6.4,176710.0,嫌疑人X的献身,40203,2017,cn
陈凯歌,王宝强,2015-07-03,123.0,喜剧 ,5.4,141268.0,道士下山,40078,2015,cn
邱礼涛,刘德华,2017-04-28,120.0,动作 ,6.3,73696.0,拆弹专家,40049,2017,cn
张之亮,范冰冰,2014-07-31,103.0,动作 ,3.7,62130.0,白发魔女传之明月天国,38915,2014,cn
郭敬明,范冰冰,2016-09-29,121.0,动画 ,3.8,102362.0,爵迹,38291,2016,cn
郑芬芬,张子枫,2018-08-17,115.0,喜剧 ,6.9,146796.0,快把我哥带走,37411,2018,cn
何炅,李易峰,2015-07-10,107.0,爱情,4.1,92961.0,栀子花开,37901,2015,cn
杨庆,陈坤,2016-04-01,98.0,剧情 ,7.2,215376.0,火锅英雄,37054,2016,cn
冯小刚,张国立,2012-11-29,146.0,剧情 ,7.5,163398.0,一九四二,37113,2012,cn
陈正道,杨子姗,2015-01-08,131.0,喜剧 ,7.2,223006.0,重返20岁,36612,2015,cn
刘镇伟,韩庚,2016-09-14,93.0,喜剧 ,3.6,48405.0,大话西游3,36605,2016,cn
任鹏远,徐峥,2018-04-28,114.0,剧情 ,5.7,108897.0,幕后玩家,35861,2018,cn
吴君如,吴君如,2017-12-29,88.0,喜剧 ,4.2,83057.0,妖铃铃,36304,2017,cn
落落,赵英博,2018-09-21,104.0,剧情 ,5.8,71358.0,悲伤逆流成河,35491,2018,cn
陈可辛,赵薇,2014-09-25,130.0,剧情 ,8.4,296857.0,亲爱的,34497,2014,cn
杨文军 ,黄晓明,2015-04-30,107.0,爱情,3.6,106364.0,何以笙箫默,35352,2015,cn
周拓如,吴亦凡,2016-07-08,98.0,剧情 ,4.1,87043.0,致青春·原来你还在这里,33686,2016,cn
西蒙·韦斯特,西尔维斯特·史泰龙,2012-09-04,103.0,动作 ,6.8,103474.0,敢死队2,33218,2012,cn
洪金宝,洪金宝,2016-04-01,99.0,剧情 ,5.3,44005.0,我的特工爷爷,32445,2016,cn
易小星,白客,2015-12-18,95.0,喜剧 ,5.5,139279.0,万万没想到,32251,2015,cn
蒂姆·肯德尔,赵薇,2015-06-26,118.0,喜剧 ,4.4,65846.0,横冲直撞好莱坞,32236,2015,cn
滕华涛,白百何,2011-11-08,110.0,剧情 ,7.3,431100.0,失恋33天,32064,2011,cn
李晨,李晨,2017-09-29,115.0,剧情 ,5.1,51070.0,空天猎,31775,2017,cn
袁锦麟,刘德华,2013-12-12,104.0,动作 ,6.4,84428.0,风暴,31475,2013,cn
钱嘉乐,郑伊健,2018-09-21,99.0,动作 ,5.0,25772.0,黄金兄弟,31532,2018,cn
张立嘉,成龙,2017-12-22,110.0,剧情 ,4.7,31153.0,机器之血,30533,2017,cn
麦兆辉 ,刘青云,2014-05-29,130.0,动作 ,6.2,112295.0,窃听风云3,30870,2014,cn
曹保平,邓超,2015-08-27,139.0,剧情 ,8.0,298432.0,烈日灼心,30524,2015,cn
谢东燊,廖凡,2017-08-11,110.0,动作 ,4.9,94363.0,心理罪,30397,2017,cn
孙健君,刘德华,2013-06-09,122.0,动作 ,2.9,90367.0,天机·富春山居图,30032,2013,cn
袁和平,大鹏,2017-12-14,113.0,动作 ,4.4,86862.0,奇门遁甲,29964,2017,cn
郭敬明,杨幂,2013-08-08,116.0,剧情 ,4.9,155774.0,小时代2：青木时代,29630,2013,cn
丁亮 ,张伟,2015-01-30,96.0,喜剧 ,7.3,8444.0,熊出没之雪岭熊风,29572,2015,cn
陈正道,黄渤,2017-04-28,119.0,剧情 ,7.1,214710.0,记忆大师,29292,2017,cn
肖洋,冯绍峰,2017-12-29,110.0,喜剧 ,5.5,90637.0,二代妖精之今生有幸,29217,2017,cn
张艺谋,陈道明,2014-05-16,111.0,剧情 ,7.8,203960.0,归来,29147,2014,cn
王家卫,梁朝伟,2013-01-08,111.0,剧情,7.9,332392.0,一代宗师,28924,2013,cn
丁亮 ,张伟,2016-01-16,96.0,喜剧 ,6.2,5165.0,熊出没之熊心归来,28775,2016,cn
顾长卫,杨颖,2014-12-24,98.0,喜剧 ,4.6,63873.0,微爱之渐入佳境,28637,2014,cn
徐克,刘德华,2010-09-29,123.0,动作 ,6.5,178581.0,狄仁杰之通天帝国,28620,2010,cn
吕乐,姚晨,2018-10-05,102.0,剧情,7.5,53720.0,找到你,28450,2018,cn
刘江,高圆圆,2015-04-02,127.0,喜剧 ,5.9,65606.0,咱们结婚吧,28449,2015,cn
王子鸣,文章,2013-06-21,98.0,喜剧 ,4.6,106438.0,不二神探,28401,2013,cn
许安,李连杰,2016-07-29,109.0,剧情 ,2.9,45337.0,封神传奇,28397,2016,cn
吴宇森,梁朝伟,2008-07-10,,剧情 ,6.3,132440.0,赤壁(上),27686,2008,cn
徐静蕾,吴亦凡,2015-02-10,109.0,爱情,4.9,125150.0,有一个地方只有我们知道,28365,2015,cn
陈德森,甄子丹,2009-12-18,,剧情 ,7.7,235945.0,十月围城,27970,2009,cn
林玉芬,郑爽,,45.0,剧情 ,6.5,89036.0,微微一笑很倾城,27585,2016,cn
陈正道,徐峥,2014-04-29,104.0,剧情 ,7.6,239090.0,催眠大师,27389,2014,cn
路阳,张震,2017-07-19,120.0,剧情 ,7.2,240463.0,绣春刀·修罗战场,26569,2017,cn
管虎,刘烨,2013-03-29,108.0,喜剧 ,7.0,180081.0,厨子戏子痞子,27284,2013,cn
包贝尔,文章,2018-09-30,,喜剧 ,3.9,14504.0,胖子行动队,26081,2018,cn
王晶,刘德华,2016-09-30,102.0,喜剧 ,3.3,28402.0,王牌逗王牌,26034,2016,cn
冯小刚,葛优,2008-12-18,130.0,喜剧 ,7.1,288571.0,非诚勿扰,26000,2008,cn
宁浩,徐峥,2013-12-03,117.0,剧情 ,8.2,308828.0,无人区,25963,2013,cn
袁和平,甄子丹,2016-02-19,103.0,剧情 ,4.7,29732.0,卧虎藏龙：青冥宝剑,25625,2016,cn
田羽生,郑恺,2015-11-06,114.0,喜剧 ,5.0,60992.0,前任2：备胎反击战,25200,2015,cn
丁亮 ,张秉君,2014-01-17,95.0,喜剧 ,6.5,13588.0,熊出没之夺宝熊兵,24808,2014,cn
埃里克松·科尔,卢克·布雷西,2015-12-04,113.0,动作 ,6.9,71325.0,极盗者,24855,2015,cn
张艺谋,小沈阳,2009-12-11,,剧情,4.6,80814.0,三枪拍案惊奇,24388,2009,cn
吴宇森,梁朝伟,2009-01-08,,剧情 ,6.4,101785.0,赤壁(下),24354,2009,cn
陈木胜,刘青云,2013-11-29,134.0,剧情 ,7.3,133001.0,扫毒,23791,2013,cn
冯德伦,刘德华,2017-08-11,108.0,动作 ,5.2,47607.0,侠盗联盟,23687,2017,cn
吴有音,赵又廷,2018-02-01,117.0,爱情 ,6.7,67844.0,南极之恋,23448,2018,cn
麦兆辉 ,梁朝伟,2012-08-07,120.0,剧情 ,6.8,156373.0,听风者,23220,2012,cn
叶伟信,甄子丹,2010-04-27,108.0,动作 ,7.2,155362.0,叶问2：宗师传奇,23111,2010,cn
邹佡,谢霆锋,2014-09-05,106.0,爱情,5.1,77920.0,一生一世,22851,2014,cn
彭浩翔,周迅,2014-11-28,95.0,喜剧 ,5.7,138602.0,撒娇女人最好命,23049,2014,cn
饶晓志,陈建斌,2018-11-16,108.0,剧情 ,8.3,97408.0,无名之辈,22636,2018,cn
徐纪周,邓超,2017-12-22,124.0,动作 ,5.9,90764.0,心理罪之城市之光,22409,2017,cn
谢涤葵 ,黄磊,2015-02-19,96.0,喜剧 ,4.5,15858.0,爸爸去哪儿2,22352,2015,cn
韩杰,王俊凯,2017-12-29,109.0,剧情 ,5.0,84855.0,解忧杂货店,22305,2017,cn
钱人豪,张智霖,2017-07-06,93.0,剧情 ,3.8,20008.0,京城81号2,21887,2017,cn
彭三源,刘德华,2015-03-20,108.0,剧情,6.5,64011.0,失孤,21618,2015,cn
安相勋,杨幂,2015-10-30,112.0,剧情 ,6.1,93304.0,我是证人,21527,2015,cn
杜琪峰,刘德华,2013-07-04,129.0,喜剧 ,7.1,144766.0,盲探,21420,2013,cn
渡边信一郎,山寺宏一,,25.0,剧情 ,9.6,32096.0,赏金猎人,21351,2016,cn
陈木胜,刘德华,2011-01-19,132.0,剧情 ,5.9,88048.0,新少林寺,21258,2011,cn
许宏宇,金城武,2017-04-27,106.0,喜剧 ,6.8,197259.0,喜欢你,21075,2017,cn
林德禄 ,古天乐,2016-09-14,95.0,剧情 ,5.4,32844.0,反贪风暴2,20909,2016,cn
梁乐民 ,张学友,2015-04-30,119.0,剧情 ,6.0,76442.0,赤道,20974,2015,cn
麦兆辉 ,古天乐,2011-08-18,117.0,剧情 ,7.5,171757.0,窃听风云2,20896,2011,cn
黄真真,薛凯琪,2018-03-02,109.0,喜剧 ,2.6,14900.0,闺蜜,20494,2014,cn
陈国富 ,周迅,2009-09-29,118.0,剧情 ,8.1,310981.0,风声,20519,2009,cn
肖央,肖央,2014-07-10,114.0,剧情 ,5.7,104287.0,老男孩之猛龙过江,20887,2014,cn
陈嘉上 ,甄子丹,2008-09-26,103.0,剧情 ,6.6,281107.0,画皮,20471,2008,cn
尹鸿承,杨幂,2017-06-29,106.0,动作 ,4.8,47799.0,逆时营救,20123,2017,cn
蔡岳勋,赵又廷,2014-10-01,126.0,剧情 ,5.5,38966.0,痞子英雄2：黎明升起,20429,2014,cn
小沈阳,小沈阳,2018-06-15,99.0,喜剧 ,3.7,27355.0,猛虫过江,20361,2018,cn
赵薇,杨子姗,2013-04-26,132.0,剧情 ,6.6,366601.0,致我们终将逝去的青春,71918,2013,cn
卫铁,,2018-03-02,90.0,纪录片,,,厉害了，我的国,48056,2018,cn
韩三平 ,刘烨,2011-06-15,124.0,剧情 ,,,建党伟业,41041,2011,cn
刘伟强,刘烨,2017-07-27,133.0,剧情 ,,,建军大业,40348,2017,cn
韩三平 ,唐国强,2009-09-16,138.0,剧情 ,,,建国大业,39334,2009,cn
安东尼·罗素 ,小罗伯特·唐尼,2018-05-11,150.0,动作 ,8.1,425924.0,复仇者联盟3：无限战争,239053,2018,usa
迈克尔·贝,马克·沃尔伯格,2014-06-27,166.0,动作 ,6.5,215446.0,变形金刚4：绝迹重生,197752,2014,usa
温子仁,范·迪塞尔,2015-04-12,137.0,动作 ,8.3,293569.0,速度与激情7,242659,2015,usa
F·加里·格雷,范·迪塞尔,2017-04-14,136.0,动作 ,7.0,225089.0,速度与激情8,267096,2017,usa
鲁本·弗雷斯彻,汤姆·哈迪,2018-11-09,112.0,动作 ,7.3,225388.0,毒液：致命守护者,160357,2018,usa
迈克尔·贝,马克·沃尔伯格,2017-06-23,155.0,动作 ,4.8,154278.0,变形金刚5：最后的骑士,155124,2017,usa
胡安·安东尼奥·巴亚纳,克里斯·帕拉特,2018-06-15,128.0,动作 ,6.7,218486.0,侏罗纪世界2,169551,2018,usa
拜伦·霍华德 ,金妮弗·古德温,2016-03-04,109.0,喜剧 ,9.2,713245.0,疯狂动物城,153035,2016,usa
乔斯·韦登,小罗伯特·唐尼,2015-05-12,142.0,动作 ,7.2,278443.0,复仇者联盟2：奥创纪元,146439,2015,usa
胡安·安东尼奥·巴亚纳,克里斯·帕拉特,2018-06-15,128.0,动作 ,6.7,218487.0,侏罗纪世界,142073,2015,usa
史蒂文·斯皮尔伯格,泰伊·谢里丹,2018-03-30,140.0,动作 ,8.7,577089.0,头号玩家,139666,2018,usa
邓肯·琼斯,崔维斯·费米尔,2016-06-08,124.0,动作 ,7.7,209636.0,魔兽,147230,2016,usa
詹姆斯·卡梅隆,萨姆·沃辛顿,2010-01-04,162.0,动作 ,8.6,637453.0,阿凡达,133990,2010,usa
