room,hall,bathroom,size,floor,subway_distance,attention,visit,unit_price,price
1,1,1,66.45,28,1097,2,10,57938,385
2,1,1,56.7,6,429,5,11,93474,530
2,1,1,57.47,6,978,9,13,71342,410
1,1,1,61.26,17,,5,10,46523,285
3,1,2,141.37,17,1409,4,12,34307,485
2,1,1,80.84,15,1255,9,7,49357,399
1,1,1,45.77,25,414,4,12,89578,410
2,1,1,59.6,6,528,7,11,119966,715
2,1,1,66.82,7,748,6,15,52828,353
1,1,1,55.08,21,346,1,10,77705,428
1,1,1,30.13,18,530,34,14,138732,418
2,1,1,65,20,944,14,16,56000,364
2,1,1,62.08,6,1016,9,10,75387,468
2,1,1,76.93,14,447,7,12,102691,790
4,2,2,163.4,14,1047,0,11,36659,599
2,1,1,82,18,620,7,10,82927,680
3,1,2,127.41,17,559,4,10,103603,1320
2,1,2,39.09,16,530,11,7,137119,536
3,2,1,97.14,16,799,6,12,102944,1000
2,1,1,66.5,6,748,23,8,52331,348
2,1,1,72.38,21,504,35,9,49737,360
3,1,1,70.61,10,590,7,17,118963,840
2,1,1,61.5,16,591,3,12,120000,738
3,1,2,140.89,7,434,6,16,38683,545
3,1,1,62.29,5,573,25,13,60202,375
2,1,1,76.56,28,608,36,11,82158,629
2,1,1,79.75,25,522,45,9,45768,365
2,1,1,50.7,6,398,25,11,81854,415
1,1,1,43.59,18,627,20,0,55058,240
2,1,1,59.1,6,417,5,9,77834,460
2,1,1,40.1,5,290,11,19,149626,600
2,1,1,57.14,6,404,11,20,56003,320
2,1,1,56.5,5,319,24,44,56283,318
2,1,1,56.4,16,1151,6,48,149823,845
1,1,1,60.88,18,734,52,17,44350,270
2,1,1,62.27,16,446,6,21,110808,690
2,1,1,84.8,6,1370,4,23,42335,359
3,1,1,79.23,24,1042,15,14,60583,480
2,1,1,57.2,6,831,6,21,125000,715
2,1,1,57.3,6,1151,8,39,142408,816
2,1,2,124.13,7,404,30,18,140981,1750
3,1,2,138.46,25,230,4,16,79445,1100
1,1,1,47.8,18,688,11,26,134937,645
2,1,1,74,16,1151,36,37,125405,928
2,1,1,55.2,13,437,11,23,125000,690
3,1,1,89.6,17,729,10,29,53571,480
2,1,1,61.17,6,845,27,18,92856,568
2,1,1,53.97,6,867,31,52,68538,369
2,1,1,93.94,11,203,12,22,71961,676
1,2,1,70.98,28,631,0,2,58467,415
3,1,1,59.7,6,1255,0,3,149916,895
2,1,1,57.7,15,228,19,34,56846,328
2,1,1,63,7,1163,1,20,126349,796
2,1,1,50.6,5,264,24,17,97826,495
3,1,1,78.34,18,152,0,3,62548,490
1,1,1,43.18,6,652,5,2,86846,375
1,1,1,47.22,14,697,2,5,78357,370
1,1,1,46.95,30,105,3,1,69223,325
2,1,1,92.36,33,382,0,11,44392,410
2,1,1,86.62,6,,3,9,32902,285
3,1,1,73,20,592,4,2,139726,1020
2,1,1,55.59,6,922,5,3,78251,435
2,1,1,68.16,18,447,3,1,58539,399
3,1,1,96.43,6,,4,5,46977,453
3,2,2,131.96,6,1063,1,4,35238,465
3,1,1,81.6,18,741,12,7,55147,450
3,1,1,88.01,6,578,0,1,105215,926
1,1,1,44.61,20,530,13,8,89218,398
3,2,2,134.78,6,761,15,4,33017,445
2,1,1,66.4,6,,8,4,67018,445
2,1,1,91.45,16,276,4,1,56862,520
2,1,1,61.1,6,552,9,4,79378,485
3,1,1,110.16,18,378,9,1,85330,940
3,2,2,87.48,9,1181,3,2,121742,1065
2,2,1,103.3,28,997,25,6,61955,640
2,1,1,97.82,25,819,5,6,49888,488
1,1,1,45.47,27,570,18,7,74335,338
2,2,1,100.39,18,353,2,1,58771,590
2,1,1,62.9,14,1291,12,7,143084,900
3,1,1,67.4,16,1240,19,8,78190,527
3,2,2,90.08,10,913,12,5,63277,570
3,1,1,110.48,19,470,16,5,83997,928
3,2,2,145.93,10,,5,5,38717,565
3,1,1,86.49,20,961,1,5,80934,700
3,2,2,115.52,22,,17,1,57566,665
1,1,1,69.53,21,327,2,2,75651,526
3,2,2,143.06,23,619,10,6,58018,830
3,2,2,121.87,6,1296,5,8,37745,460
3,1,1,57.9,6,914,17,7,127979,741
1,1,1,46.65,6,833,44,7,55734,260
1,1,1,78.24,11,745,2,3,117587,920
2,1,1,83.91,21,,4,1,84019,705
2,1,1,73.21,15,376,12,6,98347,720
2,1,1,100.22,6,967,12,1,42207,423
2,1,1,96.94,28,476,1,6,123788,1200
2,2,1,88.93,11,913,7,1,55999,498
2,1,1,90.24,12,723,8,3,60949,550
2,1,1,67.15,22,900,5,3,64780,435
2,2,1,91.53,12,415,11,5,89588,820
2,1,1,54.23,6,902,53,5,89434,485
3,2,2,160.26,18,688,3,9,63335,1015
3,2,2,125.33,20,555,4,2,65427,820
1,1,1,41.22,17,485,5,13,89762,370
3,1,1,73.3,6,375,2,5,133970,982
2,1,1,97.38,6,,4,5,45081,439
1,1,1,45.28,18,203,10,7,73984,335
2,1,1,53.3,6,590,3,3,112195,598
2,1,1,57.6,6,973,6,3,84201,485
3,1,1,68.34,6,1131,8,5,91454,625
2,2,1,107.34,9,,23,3,65213,700
3,1,1,81.4,6,947,7,6,125307,1020
1,1,1,62.94,20,203,6,4,68796,433
1,1,1,48.1,6,271,8,3,108108,520
2,1,1,62.8,7,1068,6,5,82803,520
2,1,1,49.8,23,844,7,2,88353,440
2,1,1,81.5,6,675,0,1,84908,692
2,1,1,80.8,6,479,7,2,111386,900
2,1,1,50.4,5,633,12,5,82341,415
2,1,1,95.62,16,276,3,2,54277,519
2,2,1,86.6,16,634,15,2,91224,790
3,2,2,154.27,12,1272,3,6,41162,635
2,2,1,96.31,29,684,4,4,71124,685
2,1,1,71.8,16,1178,13,5,76602,550
3,1,1,87.1,16,441,10,2,122273,1065
3,2,2,151.72,26,765,8,1,77050,1169
4,2,3,238.15,28,972,3,2,100777,2400
1,1,1,40.42,21,,8,6,96487,390
2,1,1,99.68,21,600,4,5,82263,820
3,1,1,102.6,22,418,2,1,67251,690
1,1,1,54.42,19,694,3,12,85447,465
2,1,1,98.54,15,461,0,3,77126,760
2,1,1,88.23,24,867,4,1,63470,560
2,1,1,66.75,20,511,8,6,80749,539
1,1,1,65.82,26,861,0,4,60012,395
2,1,2,110.42,6,,1,1,43018,475
3,1,1,98.61,6,599,1,3,99179,978
3,2,2,120.09,6,658,4,4,41552,499
3,1,1,89.44,16,596,2,4,50313,450
2,1,1,53.86,7,469,7,2,82993,447
2,1,1,68.2,16,741,15,5,51320,350
3,1,1,72.48,6,712,15,3,64156,465
3,1,1,114.79,7,828,1,1,42251,485
3,2,2,196.7,22,1057,2,3,61007,1200
1,1,1,48.37,6,,6,1,48584,235
3,1,1,91.1,18,1010,9,5,140505,1280
1,1,1,44.68,16,418,15,8,89973,402
2,1,1,57.09,6,714,7,7,65160,372
2,1,1,109.37,24,938,2,1,70403,770
3,2,2,202.02,16,338,3,3,93555,1890
5,2,3,229.32,6,296,2,5,100297,2300
2,1,1,67.62,6,958,10,13,62851,425
2,1,1,53.4,5,1382,13,10,85955,459
3,1,1,77.47,24,1042,6,10,63896,495
3,1,1,71.7,18,1010,11,13,132497,950
3,1,1,95.83,14,819,12,6,50089,480
4,1,1,121.4,17,345,2,10,122735,1490
2,1,1,62.65,19,426,16,13,60654,380
3,1,1,69.3,6,345,9,9,125541,870
2,1,1,54.2,6,719,2,14,138376,750
2,1,1,55.88,4,577,6,15,124911,698
3,1,1,92.75,27,304,11,14,65768,610
2,1,1,50.85,5,597,6,7,68437,348
1,1,1,53.01,14,387,1,4,120732,640
2,1,1,88.78,22,,7,2,69836,620
1,1,1,52.48,6,213,4,3,47447,249
3,1,1,71.99,12,626,12,4,93763,675
1,1,1,56.65,21,346,2,6,73257,415
2,2,2,128.45,25,365,0,4,74737,960
4,2,3,234.59,12,687,6,3,82996,1947
1,1,1,71.36,25,630,0,7,55914,399
3,2,2,135.97,23,630,1,1,58837,800
1,1,1,64.97,28,986,2,7,56949,370
1,1,1,68.48,32,417,8,4,68049,466
2,1,1,66.09,16,483,3,2,83976,555
2,1,2,99.84,25,675,8,7,49880,498
3,2,1,102.31,20,,3,1,42029,430
2,2,1,102.17,20,490,3,8,66066,675
1,1,1,42.43,6,1108,6,8,70705,300
3,1,1,94.99,11,461,3,2,48216,458
3,1,1,69.32,6,1100,16,6,93191,646
1,1,1,64.4,18,1027,4,2,89286,575
2,1,1,62.65,19,426,12,4,62251,390
3,1,1,74.58,6,707,11,5,65701,490
1,1,1,66.14,6,1004,2,0,51406,340
3,2,2,134.73,17,1058,2,0,61605,830
1,1,1,64.76,15,797,2,0,86473,560
1,1,1,46.05,14,607,23,0,53203,245
3,2,2,114.36,6,1186,0,0,42847,490
3,1,1,80.1,25,1117,12,0,52185,418
2,2,2,121.44,27,1196,4,2,62582,760
1,1,1,59.48,31,,2,6,55481,330
3,1,1,77.5,18,1149,17,2,53935,418
2,1,1,104.97,18,570,15,5,61922,650
3,1,1,79.4,4,1116,7,4,79975,635
2,2,2,99.85,25,675,4,0,50976,509
2,1,1,84.34,8,943,1,0,66398,560
2,2,2,105.59,24,804,5,0,60612,640
3,1,1,72.4,6,362,1,0,105663,765
2,1,1,87.34,16,762,0,0,55874,488
2,1,1,54.7,6,426,4,0,67642,370
3,2,2,120.76,21,760,2,1,72872,880
2,2,1,88.32,19,797,0,0,64312,568
1,1,1,43.17,6,446,0,0,116979,505
3,2,1,108.8,7,632,3,0,101103,1100
1,1,1,45.62,15,1099,28,0,80009,365
3,2,2,208.24,7,750,10,0,75874,1580
3,1,1,63.09,5,472,17,10,84007,530
3,1,2,134.03,12,254,23,0,54465,730
2,1,1,60.21,6,528,10,22,54476,328
3,1,1,68.32,14,473,9,26,68794,470
2,1,1,101.93,16,1197,1,13,90258,920
1,1,1,40.87,6,953,3,12,144360,590
4,1,3,245.19,7,711,2,2,22799,559
3,2,2,107.07,22,,1,1,48099,515
3,2,2,112.81,7,612,5,5,111692,1260
3,2,2,151.55,21,1100,0,2,49489,750
3,1,1,73.2,6,449,32,29,106557,780
3,2,2,127.99,25,230,1,24,85944,1100
2,1,1,66.38,6,1245,11,19,46701,310
2,1,1,49.01,6,615,6,28,62130,304
2,2,1,124.57,22,583,3,21,50574,630
3,1,1,85.03,14,705,6,20,88204,750
2,1,1,57,5,690,6,17,91228,520
3,1,1,82.6,17,620,4,26,133051,1099
3,1,1,79.16,25,368,2,19,75543,598
2,1,1,50.5,6,545,6,27,106931,540
1,1,1,38.92,5,722,34,24,58582,228
2,2,1,100.13,30,631,2,17,48437,485
2,1,1,67.46,29,218,13,17,53365,360
2,1,1,88.91,29,735,1,13,50501,449
2,1,1,59.9,7,1053,15,22,52588,315
3,1,1,71.7,6,1390,9,24,135286,970
1,1,1,52.24,28,855,21,20,48622,254
2,1,1,67.78,6,312,11,18,60490,410
3,2,2,144.6,12,677,5,20,40802,590
3,1,1,89.93,15,1084,7,20,40031,360
2,1,1,56.46,6,420,15,18,57563,325
1,1,1,45.1,6,484,8,17,115299,520
3,2,2,199.67,33,327,10,20,27045,540
2,2,1,93.92,9,990,2,16,48445,455
2,1,1,67.1,15,517,8,18,81967,550
2,2,1,83.1,18,333,10,18,74368,618
2,1,1,69.74,22,289,2,28,45168,315
2,1,1,71.67,6,,16,19,29999,215
2,1,1,63.95,16,633,14,18,61767,395
2,1,1,85.11,13,500,7,17,72612,618
2,1,1,64.5,6,392,30,13,69767,450
2,2,1,87.15,21,328,13,23,34423,300
1,1,1,46.72,16,318,35,33,57791,270
2,1,1,64.72,6,497,6,18,88072,570
2,1,1,52.45,6,497,13,20,89990,472
2,1,1,55.2,6,816,19,22,132246,730
2,1,1,97.15,16,269,0,1,40968,398
2,1,1,64.4,6,973,1,1,92391,595
1,1,1,47.96,15,871,3,4,72977,350
2,1,1,54.2,6,406,0,8,149815,812
3,1,1,52.99,6,540,5,3,66050,350
2,1,1,90.18,15,868,3,12,33821,305
2,1,1,89.88,11,1181,0,12,72319,650
2,1,1,50.2,4,1320,2,9,121514,610
3,1,1,57,5,784,3,16,92281,526
2,1,1,54.4,6,633,4,12,84191,458
3,1,1,68.52,6,453,9,8,62901,431
2,2,1,85.28,30,1047,0,1,77392,660
2,1,1,66.4,26,541,0,2,67018,445
2,1,1,69.4,24,698,7,2,50432,350
2,1,1,71.55,6,1263,0,2,90846,650
3,2,2,116.07,6,1229,1,1,37908,440
3,1,1,81.06,22,868,3,5,85122,690
2,1,1,74.01,24,551,5,1,58776,435
1,1,1,70.15,7,287,2,2,55025,386
3,1,1,96.58,20,,2,3,46593,450
1,1,1,28.28,7,492,1,3,107850,305
2,1,1,60.9,6,652,1,4,73892,450
2,1,1,88.53,11,295,1,4,66644,590
2,1,1,66.49,6,1053,1,4,50835,338
3,2,2,116.93,10,637,1,6,38485,450
2,1,1,85.24,27,162,2,4,37541,320
2,1,1,86.01,23,1249,4,3,69411,597
3,1,1,60.07,6,505,1,5,74080,445
2,1,1,87.49,14,,1,1,49949,437
4,1,2,91.4,6,477,1,4,105033,960
2,1,1,84.57,7,,6,9,35237,298
3,2,2,155.5,18,471,1,3,80386,1250
2,1,1,97.17,7,763,0,2,99825,970
1,1,1,43.74,20,986,9,7,52583,230
2,1,1,72.11,23,691,4,8,47150,340
2,1,1,73.42,6,992,1,2,57205,420
2,1,1,67.21,21,,4,2,42404,285
2,1,1,87.42,21,448,5,2,46900,410
2,1,1,45.24,10,25,6,8,119363,540
1,1,1,39.9,6,429,0,8,105263,420
2,1,1,63.48,6,,4,5,49622,315
2,1,1,87.79,6,,1,3,38615,339
2,1,1,88.5,29,739,0,1,54237,480
2,1,1,80.55,26,,0,3,55866,450
2,1,1,65.42,21,417,3,4,81015,530
2,1,1,87.51,24,406,0,5,59422,520
3,2,2,119.5,6,,0,1,45607,545
2,1,1,84.12,6,,0,3,48740,410
2,1,1,97.37,20,1036,0,2,103728,1010
2,1,1,75.66,21,829,0,24,73751,558
2,1,1,65.8,16,517,4,19,85866,565
1,0,1,46.12,25,306,4,22,55941,258
2,1,1,67.62,6,958,15,26,61520,416
2,1,1,55,6,1028,3,18,121091,666
2,2,1,80.29,6,,18,32,26155,210
2,1,2,96.48,6,1103,22,24,29022,280
2,1,2,115.85,21,,0,0,82866,960
2,1,1,52.4,6,,3,0,46374,243
3,1,1,68,18,1382,2,0,85000,578
2,1,1,57.42,6,838,14,7,54859,315
2,1,1,61.1,20,733,2,10,60556,370
2,1,1,52.59,6,1180,8,14,61799,325
1,1,1,36.52,6,308,14,23,109529,400
2,1,1,57.1,6,290,3,29,129597,740
2,1,1,85.67,17,,1,18,71203,610
1,1,1,122.45,28,751,2,17,70233,860
3,2,2,193.24,28,314,2,28,70172,1356
3,1,1,85.41,18,449,27,21,98349,840
3,1,1,75.7,25,903,6,26,71995,545
2,1,2,88.78,9,868,0,19,34918,310
2,1,1,63.15,21,846,3,2,58591,370
2,1,1,60.02,18,818,3,1,86638,520
2,1,1,76.31,25,386,3,8,58315,445
1,1,1,86.76,22,773,3,4,51867,450
2,1,1,56.63,5,250,4,1,61805,350
2,1,1,74.1,6,1364,2,5,128880,955
2,1,1,54.6,6,671,2,4,93407,510
2,1,1,79.41,6,369,2,7,45208,359
2,1,1,92.08,28,608,0,5,82320,758
3,2,2,161.2,16,835,0,9,105459,1700
1,1,1,50.89,6,,4,1,39300,200
1,1,1,44.03,12,445,1,1,149898,660
2,1,1,67.95,6,1427,1,1,67697,460
3,1,1,77.81,6,248,0,0,70685,550
2,1,1,69.99,18,966,1,0,55436,388
2,1,1,75.2,14,799,0,0,95745,720
3,2,2,129.82,7,,1,0,37359,485
3,1,1,80.16,6,,0,4,40544,325
3,1,2,114.72,31,542,0,2,62762,720
1,1,1,43.08,24,,0,4,90529,390
3,1,1,82.86,16,857,2,2,98962,820
2,1,1,90.81,25,487,0,2,104944,953
2,1,1,87.15,29,304,2,2,66552,580
3,1,1,69.19,6,1116,0,3,75155,520
3,2,1,119.19,6,865,2,2,38594,460
3,1,1,117.1,6,704,1,8,90521,1060
2,1,1,67.36,25,146,1,1,99466,670
2,1,1,106.14,7,,0,2,41455,440
3,1,1,70.41,6,1290,0,1,109359,770
2,1,1,60.49,16,457,3,4,88444,535
2,1,1,79.73,21,,4,2,34993,279
2,1,1,105.31,25,230,0,7,75017,790
1,1,1,43.33,6,414,3,1,71544,310
2,1,1,53.84,6,317,0,1,66865,360
3,1,1,109.64,16,348,1,1,61109,670
1,1,1,42.3,12,521,4,1,55556,235
4,2,2,151,8,,0,4,63576,960
2,1,1,54.2,5,829,2,2,82657,448
2,1,1,86.02,21,830,4,2,49988,430
2,1,1,71.77,26,528,0,3,86387,620
3,1,1,106.9,12,497,1,8,102900,1100
1,1,1,28.37,22,530,4,2,140289,398
2,1,1,89.49,26,541,1,1,82691,740
2,1,1,56.78,6,1051,3,4,77492,440
2,1,1,60.16,6,612,2,3,106383,640
2,1,1,61.52,6,609,0,1,109720,675
1,1,1,45.2,14,661,1,8,94690,428
1,1,1,66.55,25,816,0,5,54095,360
1,1,1,50.78,22,879,3,1,69909,355
3,1,1,76.1,17,228,6,1,61761,470
3,1,1,88.77,6,,2,6,41681,370
2,1,1,67.54,25,903,0,1,79953,540
1,1,1,47.36,16,1138,12,11,57010,270
2,1,1,91.71,7,,8,10,41980,385
2,1,1,74.97,15,1060,6,11,46018,345
3,1,1,78.91,20,739,2,14,86934,686
2,1,1,54.47,6,404,6,14,72517,395
2,1,1,86.38,29,510,6,15,47465,410
3,1,1,108.24,24,1102,3,12,69290,750
3,2,2,126.32,22,348,0,11,61748,780
2,1,1,64,14,591,12,15,109375,700
2,1,1,57.34,6,502,1,12,78479,450
2,1,1,60.8,16,1291,3,12,131414,799
2,1,1,59.64,6,489,0,10,75453,450
2,1,1,58.79,6,334,0,14,50689,298
2,1,1,64.92,20,966,4,12,55453,360
2,1,1,67.33,5,357,6,11,99510,670
2,1,1,50.89,6,1089,6,13,103164,525
2,1,1,86.12,6,1409,2,9,44705,385
2,1,1,58.54,6,396,8,9,53297,312
3,1,2,138,24,600,2,10,68841,950
2,1,1,67.3,4,914,1,10,104903,706
1,1,1,54.18,24,252,4,10,58140,315
1,1,1,40.89,6,109,19,7,66520,272
2,1,1,43.21,5,853,19,9,50451,218
2,2,1,97.78,14,835,1,9,48067,470
1,1,1,43.59,6,1108,1,14,68364,298
1,1,1,35.79,6,1150,18,10,55882,200
2,1,1,67.6,18,474,2,7,81805,553
2,1,1,68.77,6,594,2,16,64708,445
3,1,1,88.11,27,674,3,13,56293,496
2,1,1,107,28,509,2,15,57944,620
3,2,2,153.16,17,1272,1,11,41133,630
3,2,2,146.77,21,,3,6,68066,999
3,1,1,80.8,6,591,11,9,111386,900
2,1,1,59.56,6,992,9,8,53392,318
1,1,1,55.64,18,813,4,12,46729,260
2,1,1,84.59,30,356,2,15,53789,455
2,1,1,50.28,6,781,10,15,55688,280
1,1,1,56.58,9,558,10,8,53022,300
2,1,1,63.88,7,73,9,11,101753,650
2,1,1,42.94,5,411,12,8,85002,365
1,1,1,43.4,17,517,5,14,101382,440
3,1,1,87.33,6,487,7,10,77866,680
3,1,1,64.04,6,122,3,14,60899,390
2,1,1,50.1,6,633,3,17,80838,405
2,1,1,59,16,245,1,8,89831,530
3,1,1,86.7,6,,5,13,148789,1290
3,1,2,118.59,6,1443,21,11,32465,385
2,1,1,54.57,6,857,12,12,87960,480
2,2,2,97.34,7,1370,4,10,42120,410
2,1,1,65.64,18,153,15,9,58653,385
2,1,1,50.3,5,688,4,15,139165,700
2,1,1,50.2,7,1005,7,12,92629,465
1,1,1,42.25,7,528,4,9,73373,310
3,1,1,88.87,5,765,2,9,149657,1330
1,0,1,49.79,15,164,1,10,55232,275
2,2,1,98.86,18,990,2,9,52094,515
3,2,2,142.95,14,434,2,10,34837,498
2,1,1,73.81,19,,8,13,46742,345
2,1,1,58.49,6,616,2,11,71636,419
2,1,1,61.65,5,1090,3,10,85969,530
2,1,1,56.1,6,1390,7,9,149733,840
2,1,1,59.99,14,846,4,12,56509,339
2,2,1,93.99,13,1351,2,8,45750,430
2,1,1,76.08,21,504,10,8,46530,354
2,1,1,51.29,6,510,21,12,56931,292
2,2,2,118.56,13,1047,5,13,39642,470
2,2,1,91.51,7,280,2,9,46989,430
2,2,2,104.53,32,529,0,12,60270,630
1,1,1,50.01,6,528,9,13,69786,349
2,1,1,54.39,6,549,0,12,109947,598
1,1,1,52.03,10,568,11,14,62656,326
3,1,1,83.14,6,,22,17,33077,275
2,1,1,54.4,16,248,14,12,70772,385
4,1,1,109.8,6,1390,8,15,149818,1645
2,1,1,99.79,18,854,0,10,74657,745
2,1,1,67.72,5,73,7,12,88009,596
3,2,1,129.74,12,542,6,10,62895,816
2,1,1,59.05,6,,8,12,49958,295
3,1,1,88.73,5,296,13,10,83399,740
2,1,1,56.4,6,485,6,11,120567,680
2,1,1,54.6,6,743,3,8,82418,450
3,1,1,65.5,6,414,6,16,74809,490
3,1,1,87.13,14,489,11,13,79192,690
1,1,1,34.6,24,579,7,13,73699,255
2,1,1,54.91,6,702,19,10,44618,245
3,2,2,132.87,18,796,0,9,97087,1290
3,1,1,80.4,6,476,5,11,98259,790
2,1,1,61.9,14,343,18,15,58481,362
3,1,1,96.44,26,556,10,10,48217,465
3,1,1,121.91,20,549,3,10,41014,500
1,1,1,64.37,22,1097,7,9,56999,366
1,1,1,44.41,5,73,48,11,90070,400
1,1,1,82.6,28,521,3,11,64165,530
3,1,1,63.2,5,720,3,11,149842,947
2,1,2,97.65,18,219,2,10,94726,925
2,1,1,52.39,6,590,4,8,62035,325
2,1,1,92.23,21,839,5,10,53128,490
2,1,1,97.75,16,1135,2,16,54015,528
3,1,2,138.75,6,,7,13,34234,475
1,1,1,67.93,6,495,7,15,51524,350
2,2,1,101.27,6,677,7,9,46411,470
2,1,1,81.93,23,502,1,15,77993,639
1,1,1,44.3,6,484,19,15,87585,388
1,1,1,67.62,28,511,14,12,48802,330
2,1,1,86.59,26,858,18,14,54048,468
2,1,1,91.11,23,659,6,11,70794,645
3,2,2,137.59,7,,1,12,60688,835
3,2,2,146.51,15,879,3,10,69620,1020
2,1,1,66.94,6,781,59,15,34359,230
3,1,1,61.7,6,752,9,9,111831,690
2,1,1,57.1,9,357,32,11,99825,570
2,1,1,54.01,6,894,13,14,100907,545
3,2,1,57.46,16,434,17,15,83536,480
3,1,2,142.37,12,664,3,17,94823,1350
2,1,1,93.18,17,835,6,8,48294,450
2,1,1,84.47,29,298,7,11,45697,386
1,1,1,64.02,26,108,6,14,67167,430
2,1,1,63.5,6,615,21,14,51969,330
2,1,1,40.4,6,679,30,13,105941,428
2,1,1,81.18,6,,6,9,42991,349
