room,hall,bathroom,size,floor,subway_distance,attention,visit,unit_price,price
2,1,1,89.95,6,,8,2,47248,425
2,1,1,58.09,18,842,8,5,51472,299
2,1,1,62.41,7,965,5,1,80115,500
2,1,1,90.77,20,1397,1,3,56737,515
2,1,1,96.48,21,1481,3,6,54519,526
2,1,1,50.81,6,824,1,5,98406,500
2,1,1,80.56,20,576,9,2,49032,395
3,1,1,79.73,16,857,13,3,97830,780
2,1,1,61.1,6,552,7,1,84288,515
4,1,2,148.19,18,103,6,3,67481,1000
2,2,1,89.66,26,528,1,1,105733,948
3,1,1,107.7,15,1228,2,4,76602,825
3,2,2,147.33,7,539,1,3,86201,1270
2,1,1,81.84,6,235,1,1,39712,325
2,1,1,98.5,16,741,0,1,111675,1100
2,1,1,85.57,6,1132,0,5,52355,448
2,2,1,88.12,19,934,36,2,53109,468
2,1,1,83.75,16,501,2,3,64955,544
3,1,1,79.79,5,358,13,1,57651,460
4,2,2,151.18,22,596,12,4,56224,850
2,1,1,68.53,6,,1,1,81716,560
3,2,2,131.29,15,363,8,5,103587,1360
2,2,1,94.06,18,854,1,3,79205,745
3,2,1,114.1,20,868,4,7,78878,900
3,2,2,159.98,10,171,3,1,39380,630
2,1,1,73.39,6,364,2,5,66085,485
2,2,1,77.74,6,641,16,7,25470,198
2,1,1,99.8,16,835,6,6,54108,540
5,2,2,176.83,7,1409,2,6,27710,490
1,1,1,50.1,16,178,7,1,81836,410
1,1,1,61.42,18,225,9,3,32400,199
1,1,1,45.3,8,1068,6,1,90508,410
3,2,2,124.71,24,302,2,3,60941,760
3,1,1,69.15,5,199,8,1,46276,320
2,1,1,77.48,18,426,112,7,76794,595
1,1,1,43.1,6,679,9,1,90487,390
3,1,2,144.18,28,711,8,4,41268,595
2,2,2,113.06,16,,2,2,60145,680
3,1,1,85,16,839,2,1,111647,949
2,2,2,108.43,32,417,1,3,59024,640
2,2,1,111.77,18,219,3,1,97074,1085
3,1,2,125.46,13,,5,2,52606,660
2,1,1,55.79,6,398,5,4,75282,420
1,1,1,66.62,21,452,6,3,45782,305
3,2,1,148.11,6,409,3,1,54014,800
2,2,1,58.42,6,803,35,4,40226,235
2,1,1,58.07,6,964,25,3,49079,285
3,1,1,82.7,17,301,5,1,128174,1060
2,1,1,78.23,20,376,14,2,45123,353
2,1,1,53.44,6,37,21,5,59506,318
2,1,1,97.75,24,184,5,1,56061,548
2,2,1,91.38,7,813,1,3,54717,500
3,1,1,82.2,6,392,10,3,76642,630
3,1,1,69.2,6,641,8,5,52746,365
2,1,1,54.7,6,360,42,1,124132,679
3,2,1,95.77,6,815,4,1,36024,345
1,1,1,36.6,6,769,31,2,94262,345
1,1,1,45.46,6,621,17,6,65332,297
3,2,2,124.73,6,1084,0,1,53556,668
3,1,1,121.02,6,1004,3,2,47513,575
2,1,1,60.91,16,65,11,7,45969,280
2,1,1,57.66,6,565,18,4,75442,435
1,1,1,46.55,15,363,11,1,84855,395
2,2,1,102.78,27,,2,2,41837,430
3,2,2,170.63,6,1272,4,1,35105,599
2,1,1,67.2,12,591,8,7,110119,740
2,1,1,97.14,21,939,7,5,56105,545
3,1,1,96.38,26,497,4,1,75742,730
2,1,1,55.7,6,328,7,1,149910,835
2,1,1,68.57,5,325,4,1,128336,880
2,1,1,47.98,12,337,4,4,89621,430
2,1,1,60.24,6,1211,3,3,53121,320
2,1,1,70.96,2,,10,2,49324,350
2,2,2,107.16,29,482,3,2,82120,880
2,1,1,61.08,6,681,20,3,41749,255
2,1,1,64.33,24,1102,21,1,66532,428
1,1,1,69.96,6,1438,16,2,37879,265
2,2,1,109.6,9,,1,1,68431,750
3,2,3,187.6,9,505,0,1,98614,1850
2,1,1,70.25,6,1227,30,1,50534,355
3,2,2,141.08,15,878,1,1,57414,810
2,1,1,64.44,14,37,12,3,58970,380
3,2,2,117.62,6,323,4,0,40809,480
1,1,1,63.87,24,77,7,1,59966,383
2,1,1,103.4,16,619,9,1,59478,615
2,1,1,69.56,22,927,9,3,124353,865
3,2,2,119.6,21,,8,2,54348,650
3,2,1,85.24,6,222,3,2,68747,586
2,2,1,88.33,22,425,5,1,96230,850
2,1,1,61.87,21,417,20,4,68692,425
3,2,2,134.64,24,621,1,1,56818,765
3,1,1,109.3,18,333,2,5,77768,850
3,1,1,77.7,6,727,11,2,113256,880
3,1,1,76.65,16,731,25,6,50881,390
3,1,1,74.59,6,1270,9,3,42767,319
2,1,1,69.25,21,443,3,1,64982,450
1,1,1,57.26,18,470,27,4,85225,488
2,1,1,60.8,6,370,2,1,103454,629
3,2,2,132.12,22,208,2,0,54345,718
2,1,1,54.3,6,398,7,3,87477,475
4,2,2,108.48,7,449,9,1,110527,1199
3,1,1,78.17,6,385,5,6,57311,448
2,1,2,113.81,17,1047,9,1,36904,420
3,2,2,119.63,6,,1,2,35526,425
2,1,1,68.57,6,444,4,2,40251,276
4,2,2,153.41,19,765,16,6,149925,2300
2,1,1,69.7,17,228,18,3,56671,395
3,1,2,173.9,28,378,15,3,42266,735
3,1,1,76.54,20,428,8,1,64672,495
3,2,2,166.27,27,482,1,1,73375,1220
1,1,1,40.36,6,406,5,3,57483,232
2,1,1,56.88,6,1316,26,6,52391,298
3,2,2,129.06,23,1249,6,1,70510,910
2,1,1,85.28,7,384,9,3,85131,726
2,1,1,98.84,19,765,11,4,146702,1450
3,1,1,179.92,21,613,1,2,66696,1200
2,1,1,93.49,24,895,6,7,57760,540
2,2,2,106.08,19,291,1,2,86727,920
3,2,2,122.57,6,929,2,4,52052,638
2,1,1,60.7,6,612,3,1,97199,590
2,1,1,99.77,9,564,1,6,94918,947
2,1,1,72.32,6,666,9,2,56692,410
3,2,2,154.47,20,654,8,2,53603,828
2,1,1,89.71,19,276,0,4,59637,535
2,2,1,99.68,23,,3,2,50060,499
2,1,1,60.09,16,717,5,5,79714,479
2,1,1,72.44,21,834,11,4,83932,608
3,2,2,136.87,19,724,1,1,86213,1180
2,1,1,53.9,5,1364,7,2,139147,750
2,1,1,69.75,15,1164,13,3,59498,415
2,1,1,54,12,667,14,7,87037,470
3,1,1,103.3,6,491,1,1,42594,440
2,1,1,65.1,6,545,9,2,101382,660
3,2,2,143.37,30,1194,2,1,50917,730
2,1,1,60.4,5,446,11,3,110927,670
2,1,1,57.85,6,719,19,3,51858,300
4,2,2,179.48,20,934,2,1,83575,1500
3,2,2,123.74,6,,4,2,60611,750
1,1,1,76.17,27,550,3,7,60391,460
3,1,1,124.67,11,,9,0,47967,598
6,2,4,243.8,3,863,16,2,49959,1218
3,1,1,77.87,26,385,3,2,65494,510
2,2,2,113.4,22,239,19,5,51587,585
1,1,1,64.72,17,654,7,1,67213,435
2,1,1,88.37,28,1472,0,5,56354,498
3,1,1,93.51,14,1052,2,5,54540,510
3,1,1,77.33,6,924,3,7,86642,670
3,1,1,88.71,16,518,4,3,99200,880
2,1,1,71.5,19,175,6,2,82517,590
2,2,1,93.32,13,589,4,1,123232,1150
1,1,1,47.4,6,375,3,4,142405,675
2,2,2,68.7,19,684,3,1,85881,590
2,1,1,52.08,6,1130,35,4,51459,268
2,1,1,96.31,29,451,60,3,46516,448
2,1,1,58.05,6,741,11,1,56848,330
3,1,1,68.7,5,556,15,2,53130,365
2,1,1,56.66,6,540,30,9,55595,315
2,1,1,90.8,25,1223,5,7,68282,620
1,1,1,59.59,14,,16,0,60581,361
2,1,1,56,6,825,8,7,92857,520
2,2,1,95.99,21,420,6,1,45838,440
3,2,2,151.48,21,,3,2,84500,1280
1,1,1,73.21,5,1438,4,1,34968,256
3,1,1,65.22,6,554,10,1,47531,310
5,2,2,240.56,28,711,4,1,27020,650
2,1,1,62.09,6,704,9,1,79723,495
2,1,2,118.95,14,1462,8,1,52123,620
3,1,1,71.6,6,1106,10,7,85196,610
1,1,1,55.1,16,839,5,3,107985,595
2,2,2,130.01,18,879,7,2,58457,760
3,1,1,85.19,21,927,28,6,111515,950
4,2,2,126.39,7,463,10,6,94944,1200
3,1,1,84.4,22,428,11,3,94668,799
3,1,1,85.54,6,716,19,1,52607,450
2,1,1,55.7,7,328,9,4,149013,830
3,2,2,147.28,18,259,15,1,101847,1500
2,1,1,80.76,6,,6,8,40862,330
1,2,1,60.59,17,422,6,1,40931,248
2,2,2,94.09,6,677,16,6,44638,420
3,2,2,124.39,30,436,2,1,65118,810
3,2,2,124.53,10,652,25,3,66651,830
3,1,1,66.6,6,538,7,8,128829,858
3,2,2,117.05,6,1443,4,2,34601,405
3,1,1,97.52,7,294,5,1,85111,830
2,1,1,62.44,6,329,1,2,76874,480
2,1,1,63.85,25,259,5,5,70478,450
2,1,1,62.03,16,563,6,4,70127,435
1,1,1,67.21,18,934,1,0,55051,370
2,1,1,64.5,8,586,15,1,109767,708
3,2,1,119.24,18,854,1,1,77155,920
1,1,1,55.8,20,280,2,1,76165,425
2,1,1,84.81,6,250,0,1,39146,332
2,1,1,86.59,20,276,0,3,57628,499
2,1,1,68,6,1223,3,1,51471,350
3,2,2,117.06,6,637,0,2,42286,495
3,2,2,119.17,6,1443,1,3,40279,480
1,1,1,58.75,12,1016,7,1,60596,356
3,2,2,132.52,10,1045,0,0,92816,1230
2,1,1,60.45,15,1164,12,7,57899,350
2,1,1,101.44,26,334,4,1,63091,640
2,1,1,61.96,6,765,10,2,58909,365
1,1,1,59.62,19,223,10,2,56189,335
3,2,1,123.2,6,1086,7,1,49107,605
5,3,2,200.25,6,,4,2,25468,510
2,1,1,96.85,33,327,76,2,37068,359
2,1,1,85.09,5,250,3,1,37137,316
4,1,2,175.01,26,706,2,15,54283,950
2,1,1,52.1,24,893,3,14,90211,470
3,1,2,85.59,21,834,4,6,102816,880
3,2,2,137.1,6,880,0,0,94821,1300
2,1,1,53.6,5,549,2,0,73694,395
3,1,1,91.38,6,,1,0,33377,305
2,1,1,66.03,16,,13,1,54521,360
3,2,2,127.1,16,345,2,8,112903,1435
3,1,1,66.3,6,373,29,8,114630,760
1,1,1,55.91,22,511,2,1,65641,367
2,1,1,69.8,6,1490,1,1,36963,258
1,1,1,48.97,18,604,12,3,59628,292
2,1,1,53.86,6,1051,1,1,76123,410
2,1,1,55.6,6,441,3,7,136691,760
2,1,1,74.29,6,1132,8,7,50478,375
2,2,1,96.13,24,1431,3,3,78956,759
3,1,1,71.3,18,856,0,1,102384,730
3,2,2,111.3,11,290,7,4,129919,1446
1,1,1,54.7,6,1063,4,7,55759,305
1,1,1,51.16,6,604,10,2,58444,299
3,1,1,77.04,6,676,7,1,58411,450
3,1,1,93.42,9,637,6,2,38000,355
1,1,1,61.9,27,436,2,1,77544,480
2,1,1,63.16,14,371,22,3,58581,370
1,1,1,60.31,18,1117,3,1,43111,260
3,1,1,83.21,6,,8,2,78116,650
2,1,1,62.1,6,392,38,4,71659,445
2,1,1,81.34,25,437,6,5,62085,505
1,1,1,49.1,9,848,2,2,91242,448
2,1,1,57,6,1378,81,0,61754,352
2,1,1,86.3,16,577,3,16,42410,366
3,2,2,197.84,8,209,0,0,90983,1800
2,1,1,62.4,6,475,4,4,63301,395
3,1,1,59.03,6,302,0,3,101643,600
1,1,1,52.1,6,705,4,7,58541,305
2,1,1,82.31,6,304,7,6,64391,530
2,1,1,108.75,12,439,3,3,55172,600
1,1,1,65.01,28,631,2,2,54607,355
3,2,2,179.89,28,706,2,5,69487,1250
2,1,1,60.9,6,441,10,3,130000,791
2,1,1,58.67,16,755,2,0,85222,500
2,2,2,117.41,22,509,4,3,76229,895
3,1,1,99.99,16,1228,0,1,80608,806
1,1,1,68.47,15,556,1,5,59880,410
1,1,1,46.95,6,359,2,4,50053,235
2,1,1,59.1,7,773,4,6,106599,630
2,1,1,93.28,10,,0,6,44811,418
1,1,1,71.39,19,252,1,3,60933,435
3,1,1,79.85,12,1341,1,6,51597,412
2,1,1,61.92,7,829,3,1,62661,388
3,1,2,62.34,19,684,0,5,89028,555
2,1,1,59.56,6,250,2,2,84788,505
3,2,2,115.36,6,865,2,1,38575,445
2,1,1,64.93,16,1006,1,1,52364,340
3,2,2,130.4,11,929,0,1,52147,680
3,1,1,120.62,25,269,1,1,60521,730
3,2,2,122.21,18,420,1,2,56051,685
2,1,1,57.46,6,966,4,6,57431,330
3,2,2,134.2,5,978,2,1,29732,399
3,1,1,65.65,16,347,0,3,106626,700
2,1,1,98.02,12,609,1,5,105081,1030
3,2,2,161.54,26,972,1,6,83571,1350
6,3,4,344.07,4,696,4,5,104049,3580
3,1,1,108.3,14,659,3,2,146814,1590
2,1,1,67.8,6,254,0,2,144543,980
2,1,1,96.07,29,451,6,6,53919,518
2,1,1,88.33,31,198,0,5,54342,480
3,2,0,278.67,17,992,2,2,33014,920
1,1,1,42.8,5,1382,2,5,86449,370
2,1,1,57.5,6,784,4,8,88696,510
2,2,1,86.28,11,929,0,1,55053,475
1,1,1,48.54,12,487,7,5,69633,338
3,1,1,102.3,23,493,2,2,96285,985
2,1,1,118.58,7,808,4,3,113847,1350
3,1,1,65,17,853,3,3,47692,310
1,1,1,58.53,16,835,5,7,55869,327
3,1,2,130.75,9,,2,1,56597,740
2,1,1,56.18,5,617,3,3,94340,530
2,1,1,59,18,1382,4,5,84746,500
2,1,1,95.21,25,1010,3,2,62914,599
2,1,1,65.44,18,813,5,1,47372,310
2,1,1,47.4,6,316,3,8,106540,505
3,2,2,117.15,21,611,2,7,96458,1130
2,1,1,56.09,6,1300,3,4,42610,239
3,2,2,124.08,6,813,4,1,49565,615
2,1,1,96.55,17,625,0,3,64733,625
3,1,2,161.93,22,971,5,2,29951,485
1,1,1,72.79,28,608,2,3,74873,545
1,1,1,64.44,11,800,2,1,61297,395
2,1,1,71.8,6,793,3,1,70056,503
2,2,2,106.82,28,861,0,2,42127,450
2,1,1,55.7,4,400,3,5,113106,630
2,1,1,108.7,6,652,1,4,59430,646
3,2,2,117.63,6,323,0,2,41656,490
1,1,1,47.98,6,141,7,1,54606,262
2,1,1,57.8,7,1045,3,3,83045,480
3,1,1,60.29,6,808,2,3,96202,580
2,1,1,88.14,18,934,2,1,55026,485
2,1,1,57.57,6,,3,4,48636,280
1,1,1,56.64,6,1370,2,2,49435,280
1,1,1,57.75,24,487,1,2,76017,439
3,1,1,107.79,6,,3,1,34140,368
1,1,1,52.3,16,857,0,3,113767,595
2,1,1,58.55,6,439,1,4,93083,545
3,1,1,79.27,7,644,4,4,61814,490
3,1,1,90.69,21,729,1,2,56236,510
1,1,1,66.49,27,1228,4,2,64070,426
1,1,1,75.24,26,621,0,1,65125,490
1,1,1,76.14,33,372,1,5,51221,390
2,1,1,86.54,20,511,3,3,57661,499
2,1,1,65.8,4,535,3,2,109878,723
1,1,1,42.07,14,676,3,1,76064,320
3,1,2,128.17,18,376,3,2,39011,500
2,1,1,58.05,6,803,8,1,89578,520
2,2,1,99.58,24,393,2,5,80337,800
2,1,1,58.04,12,461,9,1,59442,345
3,2,2,130.24,35,198,8,6,53747,700
1,1,1,49.26,6,820,4,1,80999,399
2,1,1,87.27,24,1102,3,1,85826,749
2,1,1,57.3,6,851,4,6,115183,660
3,1,1,69.55,5,449,1,1,107836,750
2,2,2,88.6,6,347,3,6,114898,1018
1,1,1,45.81,6,1164,1,1,60031,275
1,1,1,66.99,18,718,1,1,48515,325
4,2,2,193.35,6,271,1,1,37238,720
3,1,1,68.3,6,1320,3,7,121230,828
1,1,1,45.19,16,1110,25,4,60854,275
2,1,1,87.7,20,541,3,4,87571,768
2,2,2,52.46,18,945,2,6,97217,510
1,1,1,54.13,14,1061,6,1,49510,268
2,1,1,81.97,12,763,0,1,74417,610
2,1,1,61.9,14,343,13,4,57351,355
2,1,1,57.41,6,1262,5,4,95802,550
2,1,1,99.68,6,1077,4,1,42135,420
2,1,1,65.6,6,1108,8,5,80030,525
2,1,1,61.44,6,1053,7,3,51758,318
3,1,1,73.1,18,763,15,5,106019,775
2,1,1,90,18,549,1,1,48667,438
2,1,1,95.02,6,387,4,1,41044,390
2,1,1,62.9,6,1026,4,5,103180,649
2,1,1,71.11,21,524,60,3,38954,277
3,1,1,68.64,6,803,6,3,85227,585
2,1,1,79.31,18,808,1,1,88261,700
3,2,2,157.68,14,531,6,2,107179,1690
2,1,1,55.57,12,1117,3,4,63883,355
1,1,1,52.17,11,484,9,2,70155,366
2,1,1,59.39,6,601,3,7,85031,505
2,1,1,80.6,27,304,4,1,67618,545
1,1,1,71.37,27,858,4,0,55906,399
2,1,1,54.4,6,484,3,1,95956,522
1,1,1,40.69,21,346,3,4,92160,375
3,2,2,140.47,25,819,1,1,49121,690
5,3,4,367.31,9,910,0,1,108900,4000
1,1,1,72.06,18,728,1,2,56203,405
2,1,2,102.87,6,,4,2,40731,419
2,1,1,83.57,27,356,0,2,60428,505
1,1,1,69.02,18,673,1,8,46363,320
2,1,1,55.96,6,461,18,6,65225,365
3,2,1,109.19,10,536,0,1,117227,1280
1,1,1,66.55,22,1367,2,1,47333,315
3,1,1,76.65,14,846,17,2,54795,420
3,1,1,71.3,16,637,9,2,92567,660
3,1,2,116.64,21,1086,1,1,54698,638
3,2,2,146.53,14,847,1,2,53231,780
2,1,1,70.62,28,524,26,1,37525,265
2,1,1,79.49,14,510,14,2,64411,512
2,1,1,63.76,15,400,0,2,74969,478
3,1,1,86.6,7,612,5,4,99307,860
2,1,1,67.8,6,931,6,2,102950,698
2,1,1,120.55,6,,3,3,31107,375
3,2,1,95.11,6,271,3,1,50994,485
3,2,2,131.42,21,335,6,1,65439,860
1,1,1,48.4,8,655,11,3,136364,660
3,2,2,137.64,25,819,1,2,46135,635
2,1,1,59.21,11,1034,7,4,74312,440
2,1,1,57.5,7,655,37,4,149913,862
3,1,1,71.12,6,699,5,1,56946,405
2,1,1,74.68,11,162,3,7,121853,910
3,1,1,83.1,3,694,9,4,106498,885
2,2,1,103.92,10,1062,8,1,47921,498
1,1,1,50.4,26,584,5,2,66071,333
1,1,1,59.71,18,976,3,2,80054,478
3,1,1,71.7,6,842,27,1,47420,340
2,1,1,73.7,18,1222,11,1,101764,750
3,2,2,139.59,23,537,6,2,131098,1830
3,2,2,246.17,7,434,3,2,24780,610
3,1,1,80.8,6,591,6,1,116089,938
3,2,2,124.32,6,932,8,1,34025,423
2,1,1,68.68,13,975,9,1,51689,355
3,2,2,174.28,16,514,2,1,64838,1130
3,1,1,94.13,27,437,7,1,66185,623
2,1,1,88.26,20,225,9,9,29458,260
3,1,1,103.93,28,1072,8,1,54364,565
3,2,2,134.09,28,711,4,2,41688,559
3,1,2,155.99,26,226,11,1,50003,780
2,1,1,92.34,20,419,2,1,149448,1380
2,1,1,74.1,6,1132,12,1,48178,357
3,2,2,150.35,12,383,0,3,54539,820
3,2,2,131.5,6,,8,1,57034,750
2,1,1,91.62,12,,4,3,38201,350
2,1,1,72.58,4,599,8,4,91761,666
2,2,2,124.19,24,1243,20,2,40261,500
3,2,1,126.37,6,1159,5,2,37034,468
1,1,1,46.32,18,491,56,2,62608,290
1,1,1,60.5,18,1498,19,2,61488,372
3,2,2,177.31,12,693,1,6,76138,1350
3,2,2,135.68,27,162,3,3,40537,550
2,1,1,60.23,6,774,3,3,55786,336
3,2,2,129.13,17,458,6,7,90064,1163
2,1,1,85.35,14,527,5,2,49092,419
2,1,1,81.01,6,1040,4,7,96284,780
2,1,1,61.44,6,484,4,1,81380,500
2,1,1,54.92,6,406,17,3,73379,403
3,2,2,140.32,19,545,3,2,103335,1450
2,1,1,45.1,6,832,20,1,79379,358
3,1,1,62.19,10,514,19,2,68982,429
1,1,1,37.52,6,109,29,3,67164,252
2,1,1,55.01,17,840,8,5,98709,543
3,1,1,114.22,24,570,5,1,49466,565
1,1,1,58.4,9,717,11,1,77055,450
3,2,1,110.99,13,1351,0,3,52257,580
3,1,1,75.31,18,868,14,4,79671,600
2,1,1,85.12,18,470,10,1,92575,788
2,2,1,126.73,11,465,2,2,71017,900
2,1,1,90.6,16,834,2,4,58499,530
2,1,1,91.45,30,608,4,4,85293,780
2,1,1,57.5,12,449,3,7,109913,632
3,2,2,126.89,13,677,5,6,49649,630
4,1,1,109.6,4,549,7,1,112135,1229
2,1,1,108.75,13,439,2,4,57931,630
3,2,2,131.02,12,225,19,3,45718,599
2,2,1,101.54,3,,7,3,34371,349
4,2,2,165.42,18,165,1,0,77379,1280
2,2,2,147.49,20,1275,4,3,53563,790
3,1,2,122.29,6,,7,2,40886,500
3,1,1,120.1,6,,4,2,18152,218
1,1,1,71.8,25,819,42,0,48747,350
1,1,1,47.95,20,589,0,4,124088,595
1,1,1,67.37,22,1074,0,1,68577,462
3,1,1,115.79,14,461,1,1,61318,710
2,1,1,82.53,28,704,3,4,66642,550
2,1,1,119.81,25,424,0,2,67607,810
3,1,1,76.32,4,957,1,3,77306,590
1,1,1,71.4,24,472,6,1,80532,575
2,1,1,47.8,5,433,2,2,110879,530
3,1,1,67.96,12,58,4,4,58858,400
2,1,1,82.88,6,,0,1,34387,285
2,1,1,87.27,27,1012,0,1,63023,550
2,2,2,103.19,6,420,0,1,55044,568
3,1,1,91.7,5,486,3,2,89967,825
4,2,2,179.48,20,934,0,4,85246,1530
1,1,1,45.9,6,,0,1,54248,249
4,3,2,114.33,22,596,0,3,71722,820
2,1,1,92.48,10,,1,2,49200,455
2,1,1,75.6,6,1211,0,3,55556,420
2,1,1,94.58,17,308,0,3,79298,750
2,1,1,77,5,525,0,2,71299,549
2,1,1,74.33,5,,14,4,38343,285
1,1,1,51.75,20,464,28,2,47923,248
3,1,1,109.03,19,346,2,4,82087,895
2,1,1,54.3,5,361,5,2,77348,420
1,1,1,58.42,22,308,0,2,73605,430
2,1,1,77.18,21,,17,2,30967,239
1,1,1,59.53,19,223,2,1,57114,340
1,1,1,80.03,25,450,0,4,72473,580
3,2,2,119.22,21,577,0,2,82033,978
1,1,1,41.5,6,813,3,7,108193,449
1,1,1,35.44,4,415,7,4,97348,345
3,2,2,134.78,6,761,16,4,26339,355
3,1,1,96.53,6,1197,0,2,37812,365
5,2,4,311.96,5,528,0,1,147455,4600
2,1,1,85.47,16,1000,1,1,50310,430
3,2,2,112.88,11,161,0,3,56520,638
4,3,3,270.39,5,528,0,1,149784,4050
2,1,1,60.13,6,306,5,8,60702,365
2,1,1,87.33,25,1264,2,4,43513,380
1,0,1,30.62,20,460,6,7,76094,233
2,1,1,60.8,6,495,7,2,64145,390
1,1,1,57.18,20,435,1,2,85345,488
2,1,2,66.66,17,684,0,2,87009,580
2,1,1,74.31,6,987,3,1,44409,330
2,1,1,65.96,14,861,1,5,62917,415
2,1,1,83.2,6,825,1,5,88341,735
1,1,1,49.63,6,1427,2,1,79589,395
2,1,1,69.97,11,461,4,3,54309,380
2,1,1,102.87,15,427,2,3,106931,1100
2,2,2,93.15,22,161,0,3,59045,550
4,2,4,232.85,6,528,1,1,141293,3290
1,1,1,58.01,19,706,1,2,60679,352
2,1,1,84.9,16,370,1,1,63604,540
3,1,1,79.78,6,389,2,0,116571,930
2,1,1,85.56,13,1046,3,4,59607,510
2,1,1,61.3,6,656,2,4,119086,730
1,1,1,33.86,28,530,9,3,97460,330
