room,hall,bathroom,size,floor,subway_distance,attention,visit,unit_price,price
2,1,1,65.8,4,125,3,2,92705,610
3,1,1,86.7,18,415,2,4,95963,832
2,1,1,57.02,6,894,12,2,61031,348
1,1,1,68.76,17,,4,2,39267,270
2,1,1,54.3,6,591,0,5,132597,720
3,2,1,89.55,6,,1,5,69235,620
1,1,1,47.52,31,1194,5,1,66288,315
1,1,1,64.65,18,482,0,1,81206,525
1,1,1,50.94,18,772,2,8,106007,540
3,1,1,77.9,6,1026,3,1,128370,1000
2,1,1,65.94,11,540,0,2,79921,527
2,2,2,134.66,8,549,1,1,87628,1180
2,1,1,44.12,6,540,6,4,72529,320
3,1,1,118.67,6,591,3,2,113761,1350
2,1,1,61.76,12,637,3,7,92293,570
1,1,1,80.74,22,583,3,2,59946,484
2,2,1,92.51,6,704,0,2,63561,588
2,1,1,69.4,12,591,0,2,115130,799
2,2,2,130.67,16,375,2,5,118619,1550
1,1,1,51.4,31,400,33,4,46693,240
2,1,1,56.9,6,1213,3,2,89631,510
2,2,1,112.72,9,751,1,1,47463,535
1,1,1,43.43,6,741,8,1,44209,192
2,1,1,64.3,16,345,5,2,111975,720
2,1,1,66.35,7,666,1,1,61794,410
2,2,2,140.34,26,1196,0,2,58430,820
1,1,1,48.14,6,,0,2,55671,268
1,1,1,47.22,11,929,0,2,64803,306
1,1,1,26.61,4,420,17,3,61631,164
1,1,1,70.59,25,763,6,4,59499,420
2,1,1,58.24,6,707,5,9,64904,378
2,1,1,55.5,6,381,3,2,81982,455
2,1,1,89.22,19,693,3,2,50998,455
2,1,1,65.72,6,728,4,2,65277,429
2,1,1,62.11,6,1053,5,3,49911,310
2,2,1,111.35,24,630,2,2,79928,890
2,2,1,100.78,32,680,1,1,50605,510
2,2,2,72.69,28,632,0,1,87770,638
1,1,1,40.89,25,304,20,6,72389,296
3,1,1,107.6,19,1091,1,1,97584,1050
2,1,1,73.91,6,,1,1,48031,355
1,1,1,40.09,10,1445,6,1,71090,285
3,1,2,116.94,6,,1,1,47033,550
2,2,2,139.14,15,,0,1,71008,988
2,1,1,75.6,19,1437,0,3,80688,610
2,2,2,144.76,34,761,3,7,64244,930
1,0,1,61.64,19,223,0,4,54348,335
3,1,2,125.82,28,482,0,1,63583,800
1,1,1,51.99,20,719,0,1,146182,760
3,2,2,124.39,6,532,1,1,34971,435
2,1,1,49.12,5,1207,1,1,127850,628
2,1,1,68.7,5,264,1,4,87045,598
2,2,1,91.25,14,983,0,1,51288,468
1,1,1,69.69,15,1099,3,1,68733,479
1,1,1,56.24,27,1141,0,1,69346,390
3,2,2,178.45,25,230,0,2,57719,1030
2,1,1,76.25,22,879,1,3,62820,479
2,1,1,45.24,6,714,11,1,75155,340
2,1,1,76.38,16,751,2,2,110631,845
1,1,1,46.22,6,248,6,1,61662,285
1,1,1,64.31,30,1098,0,1,62199,400
1,1,1,38.2,15,871,5,1,79843,305
2,1,1,58.2,6,811,3,8,88488,515
3,2,1,89.88,17,,3,3,37272,335
3,1,1,95.24,14,489,11,2,78223,745
2,1,1,71.23,6,978,1,2,65983,470
2,1,1,56.4,5,1317,0,1,102837,580
2,1,1,83.24,22,510,1,3,45651,380
1,1,1,63.9,12,684,3,1,79969,511
2,1,1,54.19,6,562,6,3,98727,535
3,2,2,132.87,18,796,0,2,102356,1360
2,1,1,57.41,6,1262,3,2,86919,499
3,2,2,137.97,9,553,0,3,88425,1220
2,2,1,107.59,19,718,2,7,76215,820
3,1,1,57.77,5,302,4,1,103860,600
1,1,1,21.93,20,530,1,1,148199,325
2,1,1,54.14,6,386,11,1,84965,460
2,1,1,110.4,6,,3,1,84239,930
2,2,2,102.57,6,,7,8,27298,280
3,1,1,70.13,6,457,5,3,97676,685
3,1,1,107.78,6,1303,0,2,41752,450
1,1,1,55.45,30,684,2,4,63120,350
2,2,1,88.99,36,198,0,1,57310,510
2,1,1,61.5,6,610,4,2,122927,756
3,2,2,151.68,11,376,1,1,82410,1250
2,1,1,61.8,9,610,12,5,126214,780
2,1,1,52.27,6,436,4,4,97570,510
1,1,1,53.18,23,986,11,2,50771,270
1,1,1,70.72,21,830,9,1,45249,320
2,1,1,84.46,12,220,4,1,74592,630
2,1,1,65.36,6,652,3,2,69614,455
2,1,1,62.47,16,1051,3,2,72035,450
3,1,1,65.05,12,937,8,3,76556,498
3,1,1,72.54,18,453,4,2,55004,399
2,1,1,67.77,6,462,11,8,120997,820
2,1,1,55.4,18,124,1,2,142238,788
3,2,2,115.01,9,1052,2,5,58256,670
2,1,1,67.37,22,1057,2,1,78670,530
2,1,1,60.6,6,153,2,2,70957,430
2,1,1,85.57,24,1068,2,3,73624,630
2,1,1,57.68,6,520,11,6,81484,470
3,1,1,88.18,15,1060,6,4,45929,405
3,2,2,123.82,8,,3,4,61379,760
1,1,1,41.15,6,586,9,1,83840,345
2,1,1,91.75,22,425,0,2,92643,850
1,1,1,57.83,13,913,1,1,65018,376
1,1,1,66.4,25,816,4,6,57530,382
4,2,3,297.57,32,761,2,4,60490,1800
2,1,1,69.78,16,635,2,6,60189,420
3,2,2,147.18,31,289,7,2,49599,730
1,1,1,47.51,16,563,20,3,68407,325
3,2,2,144.08,7,583,3,1,114520,1650
2,1,1,99.6,27,881,2,2,55221,550
2,1,1,67.43,17,1068,6,1,56355,380
2,1,1,57.97,6,706,2,1,103502,600
2,1,1,91.45,24,835,0,5,94040,860
2,1,1,91.79,7,633,0,1,81708,750
1,1,1,66.47,18,225,0,8,54912,365
2,1,1,92.51,6,704,1,2,65723,608
1,1,1,47.99,7,666,3,1,64597,310
3,1,1,78.8,18,712,6,3,64086,505
3,1,1,84.7,14,460,4,4,116883,990
3,2,3,181.56,3,863,0,1,49460,898
2,1,1,69.27,21,834,1,6,98167,680
2,1,1,91.44,8,1395,4,3,70210,642
2,2,1,84.47,29,298,3,2,42027,355
4,2,2,190.11,28,706,2,5,62069,1180
2,1,1,80.94,20,787,5,8,43242,350
1,1,1,35.79,5,690,10,1,106175,380
1,1,1,48.45,4,,2,2,59443,288
2,1,1,50.8,6,426,7,1,67913,345
2,1,1,71.4,24,472,5,7,79692,569
2,2,1,74.81,12,461,2,3,50795,380
3,2,2,128.03,24,839,6,3,92166,1180
2,1,1,76.9,10,1145,6,6,62419,480
2,1,1,88.69,30,1074,1,1,58631,520
4,2,2,174.03,6,688,3,3,94811,1650
2,1,1,66.07,13,58,6,3,66596,440
2,1,1,55.07,7,,18,2,21790,120
2,1,1,57.64,6,90,6,4,91950,530
1,1,1,67.22,25,675,4,1,60994,410
2,1,1,84.43,12,652,4,4,62537,528
3,1,1,74.79,6,644,4,4,80225,600
1,1,1,58.69,26,913,1,2,65088,382
5,2,3,182.53,6,1159,0,1,33145,605
2,2,1,102.06,12,438,1,2,53400,545
2,2,2,110.67,27,516,0,1,62348,690
2,1,1,56.29,14,370,9,1,68396,385
2,1,1,50.1,5,470,15,3,73852,370
2,1,1,90.66,6,,6,5,46327,420
3,2,2,147.75,18,796,0,4,98139,1450
2,1,1,57.6,6,1495,5,1,69097,398
3,2,2,135.89,12,265,9,3,79476,1080
2,2,1,102.36,28,571,6,4,56663,580
2,1,1,82.9,6,769,6,3,80579,668
2,2,1,88.07,6,,3,5,51663,455
2,1,1,76.43,22,762,2,4,88970,680
2,2,2,122.76,26,701,3,4,123656,1518
3,1,1,56.4,6,467,4,3,97518,550
3,2,2,131.11,30,1047,2,1,77797,1020
3,1,1,78.79,6,129,5,2,63206,498
2,1,1,75.19,22,1437,5,4,80862,608
3,1,1,86.9,16,162,8,2,64442,560
2,1,1,65.42,18,560,12,2,53195,348
2,1,1,85.7,6,265,1,2,56709,486
3,1,1,84.4,6,591,3,4,122630,1035
2,1,1,42.31,10,25,5,7,118175,500
3,2,2,141.48,24,646,1,6,77750,1100
2,1,1,60.11,7,339,4,4,74863,450
4,3,3,272.37,4,873,2,6,54338,1480
4,2,2,96.37,30,298,1,1,49289,475
2,1,1,94.7,23,760,17,4,79197,750
2,1,1,65.53,4,330,0,3,73249,480
2,1,1,73.28,20,899,3,1,48444,355
2,1,1,56.3,6,362,8,1,104440,588
3,2,2,121.86,16,438,1,1,49237,600
1,1,1,41.69,6,693,17,5,67162,280
3,1,1,76.74,18,306,5,0,69716,535
2,1,1,74.32,14,857,9,2,107374,798
1,1,1,61.86,6,834,3,1,52538,325
2,1,1,57.37,6,714,16,1,65365,375
3,2,2,91,18,653,4,2,95385,868
3,1,1,71.3,6,446,10,3,113604,810
3,1,2,136.03,9,943,6,2,62119,845
2,1,1,96.83,20,796,2,5,95012,920
3,2,2,117.46,24,1062,2,1,70662,830
5,3,3,286.01,6,528,0,1,122373,3500
2,1,1,79.9,23,830,2,2,53817,430
2,1,1,57.56,5,211,4,5,74705,430
3,2,1,118.21,9,684,2,4,79519,940
1,1,1,48.5,9,367,18,1,80000,388
2,2,1,89.99,22,,13,6,31115,280
3,1,1,87,14,767,6,3,50575,440
2,2,2,91.35,25,705,4,1,54516,498
2,1,1,64.5,6,419,7,4,73643,475
2,1,1,58.49,6,914,8,1,70097,410
3,1,1,99,14,708,8,2,88889,880
3,1,1,77.71,6,146,3,4,96513,750
2,2,2,127.69,24,640,2,2,74399,950
2,2,1,102.9,6,1027,0,3,92809,955
3,2,1,118.67,6,591,33,4,117806,1398
2,1,1,85.37,12,645,6,0,64425,550
2,1,1,59.59,9,1281,4,0,62930,375
3,2,2,124.05,6,932,0,0,35711,443
4,2,2,181.44,7,1107,1,0,109954,1995
1,1,1,41.8,7,934,3,1,100478,420
3,2,2,135.36,26,693,0,0,76093,1030
1,1,1,55.33,12,514,0,0,79523,440
3,1,1,73.58,6,434,2,0,89698,660
2,1,1,109.44,28,421,1,0,53911,590
1,1,1,64.44,27,1228,1,0,70608,455
2,1,2,97,8,1370,1,0,40206,390
2,1,1,105.37,12,1031,0,0,37772,398
3,1,1,108.08,22,575,2,0,87713,948
2,1,1,54.84,6,842,2,0,54705,300
2,1,2,90.16,22,513,1,1,53793,485
3,2,2,119.89,6,1186,0,0,42956,515
2,1,1,53.08,6,693,6,0,63677,338
2,1,1,87.94,23,448,1,0,45258,398
3,1,1,111.99,16,501,1,0,63845,715
1,1,1,42,15,302,6,0,85476,359
2,1,1,102.5,8,1000,4,1,49756,510
2,1,1,57.97,6,1373,1,0,67104,389
1,1,1,29.71,30,457,8,0,79098,235
2,1,1,90.09,18,559,0,0,113220,1020
1,1,1,46.05,27,1345,0,0,53855,248
2,2,2,109.4,5,1387,0,0,67459,738
3,1,1,88.91,16,,6,0,38016,338
3,2,2,125.15,6,632,1,0,102277,1280
3,2,1,125.75,6,1077,3,0,35785,450
2,1,1,86.93,16,,3,0,35661,310
2,1,1,88.49,14,882,0,0,81252,719
3,2,1,106.51,6,378,0,0,32861,350
2,2,1,93.42,6,692,0,0,46029,430
1,1,1,61.48,22,,2,0,43103,265
3,2,2,143.62,20,,2,0,48392,695
1,1,1,79.9,23,613,0,0,80726,645
2,1,1,89.58,18,,0,0,55816,500
2,2,1,103.37,6,,7,0,38696,400
3,2,2,163.11,21,693,1,0,77248,1260
3,3,3,306.04,15,,3,0,57182,1750
1,1,1,47.99,6,604,14,0,58345,280
2,1,1,69.37,10,1011,4,0,55499,385
2,1,1,72.14,6,,11,0,38120,275
3,1,1,88.4,6,331,1,0,39593,350
2,2,2,95.34,10,401,3,0,64926,619
1,1,1,67.21,6,456,2,0,39429,265
2,1,1,60.11,30,457,3,0,69872,420
1,1,1,57.32,6,793,0,0,68911,395
3,2,2,138.06,18,566,1,0,57584,795
1,1,1,50.99,6,604,15,0,56874,290
3,1,1,81.82,6,1227,5,0,48888,400
3,2,2,126.29,19,452,0,0,47510,600
2,1,1,89.89,18,,1,0,47058,423
2,2,1,110.89,18,829,1,0,54108,600
1,1,1,47.52,14,679,5,0,58923,280
3,1,1,106.68,6,,2,0,34496,368
2,1,1,49.65,6,456,3,0,49345,245
2,2,2,123.53,19,745,2,0,93095,1150
2,1,1,101.08,11,741,3,0,74199,750
1,1,1,53.08,18,693,7,0,58779,312
2,1,1,90.09,6,1312,2,0,59940,540
2,1,2,121.2,7,,1,0,30941,375
3,1,1,93.25,27,487,6,0,99732,930
4,2,2,178.03,22,1367,2,0,39319,700
2,1,1,64.94,6,676,2,1,64059,416
1,1,1,80.3,10,335,1,0,70735,568
2,1,1,74.38,9,694,11,0,58752,437
2,1,1,73.94,6,456,2,0,39221,290
2,1,1,56.66,6,240,11,0,75009,425
3,2,2,139.78,16,1058,0,0,59951,838
2,2,1,105.56,16,988,3,0,123153,1300
2,2,1,81.44,6,1227,19,0,46046,375
2,1,1,79.89,6,581,14,0,49443,395
2,1,1,74.28,6,777,42,0,36349,270
3,1,1,79.47,16,791,4,1,82421,655
2,1,1,71.81,6,1015,10,0,41498,298
3,2,2,167.29,6,675,3,0,82491,1380
2,1,1,89.59,18,1362,0,0,54136,485
3,2,2,128.62,18,462,3,0,63754,820
2,1,1,64.1,5,750,8,0,88924,570
1,1,1,57.22,6,637,4,0,54177,310
3,1,1,81.9,18,908,1,0,101954,835
3,2,2,118.82,12,376,2,0,111092,1320
2,2,1,100.34,19,164,1,0,44848,450
3,2,2,137.68,25,675,0,0,53021,730
2,1,1,84.88,6,637,5,0,45947,390
2,1,1,64.74,6,875,7,0,76923,498
2,1,1,70.81,6,768,3,0,108459,768
4,2,2,125.92,12,993,0,0,93710,1180
3,1,1,56,6,228,31,0,62500,350
3,2,2,165.66,6,971,0,0,31390,520
2,1,1,59.31,6,512,14,0,61541,365
3,1,1,97.74,18,426,116,0,73665,720
2,2,2,109.03,5,,1,0,30725,335
2,1,1,105.81,6,642,5,0,83924,888
2,2,1,116.15,6,880,0,0,93414,1085
3,2,1,109.06,7,471,13,0,83440,910
2,1,1,101.75,6,986,3,0,40786,415
3,1,1,73.81,6,1073,10,0,75870,560
3,1,1,164.76,32,172,1,0,77689,1280
2,1,1,57.8,6,1026,29,0,112457,650
1,1,1,54.28,22,655,4,0,75534,410
2,1,1,64.91,6,676,4,0,65783,427
4,2,3,158.18,4,1247,5,0,47667,754
3,2,2,112.68,6,456,1,0,35942,405
3,1,1,71.82,12,626,1,0,89947,646
3,2,2,111.25,6,271,5,0,43596,485
2,1,2,86.7,29,291,4,0,74971,650
3,2,2,130.75,6,1077,8,0,32122,420
1,1,1,60.31,24,417,4,0,63837,385
2,1,1,49.75,6,404,11,0,81407,405
2,1,1,56.66,6,1030,9,0,56477,320
2,1,1,81.72,6,1227,3,0,46378,379
2,1,1,58.1,6,549,6,0,75731,440
3,1,1,75.5,21,844,5,0,83841,633
1,1,1,55.1,16,839,2,0,112523,620
3,1,1,68.7,5,319,33,0,53857,370
3,1,1,153.9,20,785,0,0,46784,720
2,2,1,86.71,6,212,13,0,46015,399
2,1,1,68.22,6,267,8,0,68895,470
2,1,1,62.86,6,604,10,0,58384,367
3,2,2,140.35,15,,1,0,49875,700
3,1,1,82,5,654,10,0,112195,920
1,1,1,60.03,8,684,26,0,83292,500
2,1,1,104.14,22,469,5,0,77588,808
2,1,1,49.47,6,450,9,0,84900,420
2,2,1,100.97,24,938,3,0,84183,850
1,1,1,45.78,6,334,2,0,60288,276
3,1,1,82.9,6,306,10,0,59710,495
3,2,2,129.15,20,555,1,0,60395,780
5,2,4,277.08,26,419,1,0,46918,1300
1,1,1,47.32,14,510,30,0,77134,365
3,1,1,92.78,6,456,3,0,37508,348
2,1,1,87.4,9,834,11,0,49199,430
1,1,1,50.83,7,129,2,0,67873,345
3,2,2,133.09,22,765,12,0,67623,900
1,1,1,67.42,30,,20,0,43014,290
4,2,3,184.08,3,,2,0,54270,999
2,1,1,62.55,16,451,3,3,63949,400
1,1,1,41.5,16,419,14,4,83133,345
2,2,1,92.47,30,476,1,1,104899,970
2,1,1,56.4,6,485,4,4,120567,680
1,1,1,40.02,28,1196,6,1,79960,320
2,1,1,66.4,6,,0,3,69277,460
2,1,1,63.09,16,676,1,1,68157,430
2,1,1,70.08,14,625,0,1,53510,375
2,1,1,49.54,6,957,2,1,72669,360
3,2,2,139.1,10,277,1,1,109849,1528
3,2,2,123.05,22,,5,4,71516,880
3,2,2,136.38,18,659,2,3,82857,1130
3,1,1,69.64,6,433,3,3,109133,760
1,1,1,38.43,6,551,10,1,77544,298
3,2,2,272.94,28,833,2,1,80604,2200
3,2,2,119.87,6,520,1,1,38375,460
2,1,1,55.8,6,380,10,1,100000,558
2,1,1,53.62,6,1013,6,6,62477,335
3,1,1,94.6,4,752,11,7,110994,1050
2,1,1,81.72,6,304,4,1,51395,420
2,1,1,50.6,5,1003,4,6,90909,460
1,1,1,51.83,6,462,9,7,105151,545
2,1,1,42.42,5,873,19,6,66007,280
4,3,3,291.06,4,1338,7,1,71463,2080
2,2,1,90.15,6,,10,4,47698,430
2,1,1,54.5,6,467,15,5,85321,465
3,2,2,132.98,9,,6,0,60911,810
3,1,2,135.7,19,1091,7,3,99484,1350
2,1,1,57.12,6,754,24,1,63025,360
1,1,1,50.72,18,693,17,3,62697,318
4,2,1,95.91,32,298,13,2,47962,460
2,1,1,62.09,12,1016,16,1,62812,390
3,1,1,63.09,7,517,3,1,125218,790
4,2,2,147.57,22,521,6,2,60988,900
3,2,2,144.44,11,1000,1,0,48325,698
2,1,1,55.29,5,1211,2,0,49014,271
4,1,2,134.38,18,730,0,0,56482,759
2,1,1,72.82,22,694,1,0,67976,495
2,1,1,54.69,6,425,49,0,60889,333
2,1,1,80.34,10,632,1,0,112024,900
2,1,1,75.02,6,,1,1,40256,302
3,1,1,99.74,6,,2,1,45117,450
2,1,1,64.1,6,947,1,4,130265,835
3,1,1,123,26,760,1,5,78049,960
2,1,1,68.8,22,719,5,2,110465,760
3,2,2,124.26,6,521,0,3,46998,584
2,1,1,96.41,26,1097,2,1,51654,498
3,2,2,116.94,10,1399,0,1,64991,760
1,1,1,56.05,24,524,15,6,50847,285
3,1,1,77.3,6,900,3,1,69211,535
2,2,2,126.01,16,904,1,1,85707,1080
2,1,1,58.7,6,1093,0,2,84838,498
3,1,1,73,6,914,4,9,139726,1020
3,2,1,140.34,28,571,1,1,49808,699
2,1,1,82.66,24,225,3,1,45367,375
2,1,1,90.25,15,,1,2,29917,270
3,2,2,110.75,6,,1,2,42438,470
1,1,1,48.36,21,,1,2,63689,308
2,1,1,67.75,6,802,1,8,89299,605
2,1,1,98.43,26,1010,2,1,64513,635
3,2,2,151.54,6,399,0,1,52725,799
1,1,1,45.91,25,284,0,1,100196,460
3,1,1,88.58,15,1278,1,2,53285,472
3,2,2,135.08,20,760,19,2,77732,1050
2,1,1,63.93,18,616,7,5,75864,485
3,1,1,99.45,15,,3,1,29663,295
2,1,1,48.09,4,479,3,1,124766,600
2,2,2,129.94,16,1272,1,1,37710,490
4,2,2,179.25,9,,2,1,50209,900
2,1,1,105.55,30,1335,7,2,74846,790
1,1,1,62,12,679,5,1,46452,288
3,1,1,48.33,7,597,5,1,74488,360
3,2,2,112.3,6,659,16,1,147818,1660
3,2,3,164.49,6,1394,0,1,82072,1350
2,1,1,63.84,17,344,12,1,70489,450
2,1,1,98.19,9,417,1,0,71189,699
2,1,1,112.57,30,593,6,0,67514,760
2,2,1,89.93,35,198,1,0,58935,530
1,1,1,40.39,18,420,0,0,86408,349
1,1,1,54.83,22,655,0,0,72953,400
2,1,1,64.35,6,1446,5,0,65268,420
3,2,2,135.17,24,490,0,0,81379,1100
1,1,1,45.8,9,595,7,0,76638,351
2,1,1,87.05,11,804,0,0,59736,520
1,1,1,65.91,18,,0,0,52344,345
4,2,2,91.54,18,1367,0,0,57898,530
2,2,2,130.13,4,,0,0,53639,698
2,1,1,59.1,6,1183,0,0,91371,540
1,1,1,69.53,18,1094,0,0,69898,486
3,2,2,128.68,20,555,4,0,59061,760
2,2,1,102.1,15,611,1,0,115573,1180
3,2,2,128.56,10,223,0,0,71562,920
2,1,1,96.88,18,655,0,0,67093,650
2,2,2,116.94,11,534,0,0,51308,600
2,1,1,91.71,27,555,1,0,58336,535
3,1,1,104.4,7,758,1,0,100575,1050
1,1,1,61.11,22,208,1,0,62183,380
3,2,2,152.35,10,227,0,0,50870,775
3,1,2,177.19,16,398,0,0,95942,1700
3,1,1,114.81,7,828,1,0,46163,530
1,1,1,43.09,9,1399,0,0,64980,280
2,2,1,89.18,34,198,0,0,57188,510
3,2,2,108.19,10,,2,0,51576,558
1,0,1,35.42,22,847,4,0,71993,255
3,2,2,126.43,18,,5,0,56949,720
2,1,1,52.9,6,614,1,0,79395,420
1,1,1,45.4,6,552,3,0,85903,390
3,2,2,140.75,24,938,1,0,60391,850
2,1,1,86.78,35,460,0,0,58769,510
2,1,2,118.97,27,950,2,0,67244,800
2,1,1,96.74,20,306,4,0,79388,768
2,1,1,77.64,19,804,2,0,66332,515
2,1,1,58.03,6,700,4,0,59452,345
1,1,1,107.02,24,1210,3,0,73818,790
2,1,1,63.86,6,477,3,0,82994,530
3,2,2,143.6,6,528,0,0,146240,2100
3,2,2,148.3,12,868,0,0,65745,975
2,1,1,87.57,9,485,0,0,134749,1180
2,1,1,88.78,19,896,10,0,59698,530
2,1,1,99.39,15,275,2,0,48295,480
3,2,2,152.34,4,,1,0,39386,600
2,1,1,91.48,21,431,2,0,94010,860
2,1,1,73.1,6,444,7,0,38988,285
4,2,2,172.6,4,1247,3,0,42294,730
4,2,2,232.7,30,372,1,0,51569,1200
2,1,1,96.47,20,718,3,0,44055,425
2,2,1,91.09,15,1079,7,0,60270,549
1,1,1,65,12,392,6,0,96923,630
1,2,1,66.27,14,611,3,0,69413,460
3,2,2,191.08,34,816,0,0,54951,1050
2,1,1,76.2,11,947,8,0,118110,900
2,1,1,58.29,6,699,18,0,63476,370
2,1,1,78.6,6,1227,9,0,50891,400
1,1,1,25.3,26,530,21,0,123320,312
1,1,1,70.17,21,1335,5,0,58287,409
1,1,1,60.77,19,1091,3,0,101695,618
3,1,1,97.86,6,832,7,0,80625,789
2,1,1,69.11,6,644,1,0,57155,395
2,1,1,81.34,15,834,9,0,50406,410
1,1,1,62.17,19,291,0,0,82033,510
3,2,2,144.44,26,765,0,0,75325,1088
4,2,3,222.55,9,1045,1,0,91215,2030
2,1,1,94.42,6,865,44,0,42364,400
2,1,1,91.1,20,419,4,0,142700,1300
3,2,2,119.03,13,304,6,0,61329,730
3,2,2,159.7,13,514,3,0,65748,1050
2,2,1,92.53,12,,2,0,69707,645
6,2,2,440.69,24,796,1,0,55595,2450
1,1,1,50.69,12,,4,0,54251,275
3,2,2,174.52,8,,7,0,44981,785
1,1,1,41.03,6,1138,4,0,90178,370
3,2,2,121.5,13,,0,0,69959,850
1,1,1,73.32,25,879,1,0,64103,470
2,1,1,59.52,16,563,2,1,100806,600
1,1,1,43.3,16,1027,0,2,97460,422
2,1,1,97.31,8,751,0,0,49327,480
2,1,1,53.23,7,409,9,0,46027,245
3,2,2,142,26,476,0,0,109155,1550
1,1,1,38.68,12,1064,4,0,54292,210
1,1,1,38.99,17,249,6,0,102590,400
3,1,1,94.02,17,,2,0,51585,485
2,1,1,66.58,6,763,2,0,59327,395
2,1,1,66.58,6,763,1,0,60078,400
