room,hall,bathroom,size,floor,subway_distance,attention,visit,unit_price,price
1,2,1,98.4,17,393,0,0,69106,680
1,1,1,45.14,6,509,3,0,71998,325
2,2,2,131.87,11,687,0,0,75756,999
3,1,1,69.7,6,1026,1,0,129125,900
2,1,1,86.01,7,813,1,0,49994,430
2,2,1,89.96,7,1367,1,0,42797,385
2,1,2,107.32,32,745,0,0,72680,780
2,2,1,80.39,6,,2,1,69536,559
2,2,2,108.65,14,630,0,1,66268,720
3,2,2,144,24,291,0,0,83333,1200
2,1,1,56.7,6,,0,0,69665,395
2,1,1,89.02,21,448,3,0,44372,395
3,2,2,120.8,7,480,0,0,72848,880
1,1,1,36.96,21,327,0,0,81439,301
2,1,2,149.27,18,731,1,0,86086,1285
3,2,2,131.76,11,660,2,0,105495,1390
1,1,1,38.74,15,823,12,0,56789,220
2,1,1,94.49,26,288,1,0,121706,1150
3,2,1,101.22,6,642,1,0,97807,990
2,2,2,124.87,9,602,0,0,71274,890
6,4,4,431.76,2,918,0,0,134334,5800
2,1,2,93.87,22,161,0,0,55928,525
2,1,1,87.84,20,576,2,0,47587,418
2,1,1,94.25,29,291,0,0,78302,738
3,2,2,133.82,19,1119,1,0,57914,775
3,1,1,114.83,4,,1,0,38318,440
2,1,1,71.59,12,,2,0,47493,340
2,2,1,111,9,720,3,0,47387,526
2,1,1,100.29,24,278,8,0,44870,450
1,1,1,45.27,4,860,4,0,90126,408
2,1,1,61.12,3,515,1,0,75098,459
1,0,1,40.23,10,1445,6,0,66617,268
1,1,1,39.62,18,306,5,0,72691,288
3,1,1,88.93,21,,4,0,38457,342
1,1,1,58.46,12,415,3,0,88950,520
2,1,1,98.7,30,1141,1,0,68896,680
2,1,1,69.33,6,260,0,0,79331,550
2,1,2,95.39,18,589,1,0,144669,1380
2,1,1,95.42,11,,0,0,46950,448
3,2,1,125.63,28,421,0,0,60495,760
1,1,1,59.84,14,,1,0,66009,395
3,1,1,113.85,25,819,5,0,45498,518
2,1,1,63.86,6,477,0,0,86126,550
2,1,1,68.91,6,1232,0,0,42084,290
3,1,2,133.19,27,630,0,0,61566,820
3,2,2,176.39,18,263,1,0,93996,1658
1,1,1,27.84,14,607,5,0,63937,178
3,1,1,85.05,18,387,3,0,58789,500
2,1,1,68.35,30,420,5,0,53402,365
2,1,1,84,6,262,2,0,55952,470
3,1,1,111.65,6,396,3,0,110166,1230
2,1,1,88.91,6,1465,3,0,78731,700
2,1,1,58.2,6,784,1,0,63574,370
5,2,3,252.55,6,666,2,0,26925,680
3,2,2,152.16,4,,1,0,47319,720
2,1,1,81.25,6,1227,4,0,49231,400
2,1,1,77.05,7,827,1,0,54250,418
4,2,3,219.79,10,,0,0,60057,1320
1,1,1,45.34,6,579,5,0,65946,299
2,1,1,53.2,5,361,3,0,88346,470
3,1,2,117.8,18,1311,1,0,42869,505
1,2,1,84.32,9,1074,0,0,71157,600
1,1,1,70.39,24,1062,0,0,73874,520
1,1,1,46.54,7,1027,2,0,102063,475
3,2,2,162.88,14,765,0,0,92092,1500
2,1,1,74.37,18,627,2,0,58088,432
1,1,1,50.25,21,524,39,0,47761,240
2,1,1,98.96,35,1196,0,0,82761,819
2,2,1,89.47,18,752,0,0,96122,860
2,1,1,61.33,6,1016,3,0,75004,460
2,1,1,92.59,14,1353,8,0,61508,569
3,2,1,97.37,23,721,1,0,50837,495
2,2,2,95.66,6,933,0,0,45474,435
3,2,2,141.4,6,1328,4,0,38897,550
2,1,2,111.78,28,521,2,0,65754,735
2,1,1,89.93,22,696,0,0,74058,666
2,1,2,117.54,17,441,1,0,80824,950
5,3,3,504.12,3,1468,2,0,39673,2000
2,2,1,96.98,18,,1,0,86616,840
3,2,2,146.9,5,1388,1,0,44929,660
2,1,1,54.95,6,1378,8,0,69154,380
2,1,1,58.4,6,579,4,0,68493,400
2,2,1,99.03,6,566,2,0,47965,475
1,1,1,62.46,20,1119,3,0,52033,325
2,1,2,110.04,35,1196,1,0,84969,935
2,1,1,50.42,6,1178,8,0,52559,265
3,1,2,128.99,6,1024,1,0,40313,520
2,2,2,124.19,24,1243,0,0,40261,500
2,2,2,119.89,7,543,1,0,116607,1398
2,1,1,87.27,22,,0,0,40105,350
3,1,1,68.48,5,439,0,0,105140,720
2,2,1,103.45,25,482,1,0,62832,650
2,2,1,65.1,5,479,5,0,119816,780
3,1,1,88.72,19,376,1,0,123986,1100
1,1,1,44.93,6,612,1,0,124638,560
3,2,2,152.62,24,521,0,0,62246,950
3,2,2,128.53,30,482,2,0,68077,875
1,1,1,63.16,20,865,0,0,79006,499
2,1,1,63.7,6,516,4,0,133438,850
3,1,1,103.8,18,1498,4,0,57803,600
2,1,1,82.43,9,979,5,0,49133,405
1,1,1,58.42,22,308,0,0,78398,458
2,1,1,88.43,28,674,3,0,48626,430
2,1,2,118.73,18,655,1,0,58789,698
1,1,1,66.05,22,308,0,0,83270,550
2,1,1,114.06,24,665,3,0,61371,700
2,1,1,84.18,6,614,3,0,47280,398
2,1,1,91.42,6,349,6,0,40363,369
1,1,1,66.11,24,402,1,0,87430,578
1,1,1,57,6,1027,1,0,103509,590
3,2,2,166.42,20,905,1,0,41461,690
2,1,1,81.36,7,480,2,0,64528,525
2,1,1,63.8,4,479,5,0,125392,800
3,2,2,129.98,6,,0,0,37698,490
4,1,2,249.63,18,566,0,0,56083,1400
2,1,1,57.14,6,370,16,0,64753,370
2,2,2,110.04,6,1387,4,0,60887,670
2,2,1,94.59,21,589,2,0,136907,1295
2,1,1,56.1,5,558,5,0,74510,418
3,1,1,91,6,441,0,0,120330,1095
2,2,1,80.92,11,979,10,0,46960,380
2,2,1,89.37,11,,4,0,49905,446
2,2,2,113.98,6,521,1,0,46499,530
4,2,3,271.86,5,,8,0,25381,690
1,1,1,56.9,6,914,6,0,131810,750
2,1,1,94.55,24,288,2,0,114225,1080
3,2,2,97.7,6,1201,1,0,78813,770
2,1,1,81.72,6,1426,3,0,39158,320
2,1,1,68.91,26,524,24,0,43245,298
3,2,2,134.04,18,835,0,0,52223,700
2,2,1,96.59,18,589,1,0,144943,1400
1,1,1,48.7,7,418,1,0,84189,410
1,1,1,60.51,24,482,0,0,74368,450
2,1,1,60.3,5,703,2,0,104312,629
1,0,1,38.09,16,889,12,0,61171,233
1,1,1,79.64,26,564,1,0,66549,530
3,1,1,103.74,15,1207,0,0,120494,1250
2,2,1,97.95,25,705,0,0,54109,530
2,1,1,84.57,6,1353,4,0,61488,520
2,1,1,53,5,360,4,0,83962,445
2,1,1,95.72,6,477,0,0,94547,905
1,1,1,34.61,18,692,1,0,83791,290
2,1,1,64.98,12,416,4,0,107725,700
1,1,1,61.89,28,825,16,0,52028,322
3,2,2,172.51,4,225,4,0,26085,450
3,1,1,140.48,27,172,0,0,83286,1170
2,2,2,110.21,9,521,3,0,48544,535
2,1,1,57.4,6,146,116,0,87108,500
2,1,1,52,5,1317,2,0,121154,630
2,2,2,132.26,25,431,3,0,49146,650
2,2,1,94.24,9,,4,0,61545,580
2,2,1,98.13,10,990,2,0,54010,530
2,1,1,81.61,17,1255,13,0,45950,375
2,1,1,61.9,18,481,12,0,113086,700
2,1,1,93.48,6,493,4,0,45999,430
3,1,1,104.03,6,1374,11,0,66615,693
3,2,2,131.27,6,1445,12,0,58658,770
2,1,1,69.74,19,797,0,0,68540,478
4,2,4,231.41,22,308,1,0,103712,2400
2,1,1,98.96,38,1196,0,0,85893,850
2,2,2,127.23,22,583,6,0,57298,729
4,2,2,200.23,12,216,0,0,49943,1000
2,1,1,76.64,6,349,9,0,44363,340
3,1,1,75.58,5,169,0,0,109817,830
1,1,1,48.39,18,440,13,0,99194,480
3,1,1,87.27,6,586,0,0,106566,930
3,2,2,117.39,28,577,2,1,78371,920
2,1,1,80.34,10,632,0,0,105800,850
2,2,2,113.78,6,1377,3,0,45702,520
4,2,3,180.79,7,632,1,0,75225,1360
3,2,2,145.71,6,688,2,0,79610,1160
3,1,1,83.92,24,306,1,0,69113,580
1,1,1,57.5,29,632,1,0,81739,470
,2,2,364.38,28,526,2,0,65865,2400
3,2,2,142.2,28,933,1,0,80872,1150
1,1,1,52.98,24,583,8,0,58513,310
3,2,2,135.2,6,1303,1,0,34393,465
2,2,2,129.95,29,1196,5,0,61562,800
2,1,1,89.21,25,386,24,0,60531,540
4,2,2,159.8,6,1201,1,0,75094,1200
2,1,2,110.04,35,1196,2,0,84969,935
2,1,1,77.34,14,983,0,0,49780,385
2,1,1,82.8,25,966,1,0,68841,570
4,1,2,169.62,7,878,6,0,34784,590
3,2,2,117.94,6,730,58,0,76310,900
2,1,1,106.52,26,297,1,0,74164,790
2,1,1,93.55,12,,0,0,43827,410
2,2,2,126.25,27,675,0,0,44752,565
2,1,1,95.92,6,1454,2,0,72769,698
1,1,1,65.57,6,754,11,0,40415,265
3,2,2,121.05,16,,2,0,42957,520
3,2,2,142.06,28,547,2,0,77432,1100
2,1,1,57.79,6,585,3,0,44644,258
2,1,1,63.32,7,723,2,0,49747,315
2,1,1,76.42,16,490,8,0,88982,680
3,2,2,154.72,6,,0,0,40072,620
3,2,2,114.91,18,746,0,0,60482,695
2,1,1,97.79,30,429,0,0,79763,780
3,2,4,253.05,25,526,0,0,62438,1580
2,1,1,56.76,6,457,4,0,88090,500
2,1,1,56.5,22,343,36,0,57522,325
1,1,1,58.7,7,986,0,0,55366,325
3,1,2,108.97,6,1328,0,0,41296,450
3,2,2,137.76,25,819,0,0,45732,630
2,1,1,64.59,15,1000,0,0,52640,340
1,1,1,67.3,26,1079,0,0,60921,410
3,2,3,158.7,11,223,0,0,68053,1080
2,1,1,66.86,28,524,22,0,41879,280
3,2,2,152.41,22,776,2,0,55771,850
3,1,2,100.47,7,666,17,0,56733,570
3,2,2,155.99,20,582,0,0,80133,1250
2,1,1,50.57,6,1225,26,0,92940,470
3,1,1,95.85,14,857,3,0,102243,980
3,2,2,113.69,12,220,10,0,69751,793
2,1,1,72.68,14,461,13,0,61915,450
1,1,1,29.35,6,914,46,0,78365,230
2,1,1,84.04,18,943,1,0,71395,600
1,1,1,52.18,6,741,25,0,111154,580
2,2,2,130.26,7,,17,0,24566,320
2,2,1,116.61,11,564,2,0,82326,960
2,1,1,58.2,6,1390,8,12,143471,835
2,1,1,57.74,6,479,13,25,112574,650
2,1,1,88.02,21,830,6,36,47262,416
3,2,2,127.68,22,348,0,22,61090,780
3,2,2,141.56,29,236,9,22,55807,790
2,1,1,59.3,17,775,18,26,57673,342
2,1,1,41.25,6,1194,69,31,50667,209
2,1,1,53.4,5,993,7,48,149813,800
2,1,1,88.67,20,992,17,35,60900,540
2,1,1,85.7,13,759,41,18,53676,460
3,1,1,101.81,12,389,22,23,52549,535
2,1,1,61.3,5,198,3,14,131811,808
1,1,1,95.82,42,236,8,18,50094,480
4,2,2,217.6,19,888,3,18,37684,820
3,1,2,182.82,14,203,22,22,66185,1210
3,1,1,82.75,4,687,3,11,87009,720
3,1,1,90.6,6,274,4,15,135762,1230
3,1,1,72.3,20,373,57,30,113416,820
2,1,1,88.7,12,290,0,10,122886,1090
2,1,1,61.1,16,829,0,14,86743,530
2,2,1,80.59,16,416,2,6,99020,798
1,2,1,65.91,18,587,2,4,50979,336
3,1,2,144.5,17,357,1,2,56747,820
1,1,1,60.52,6,459,2,3,44283,268
2,1,1,70.58,6,,0,1,37546,265
1,1,1,43.19,6,516,27,15,60662,262
1,1,1,46.19,16,633,28,19,70362,325
2,1,1,75,6,,0,1,45200,339
1,1,1,38.6,18,610,5,17,129534,500
3,1,1,76.62,14,401,8,23,56774,435
1,1,1,58.97,16,517,1,2,96998,572
3,1,1,115.8,4,748,7,24,107945,1250
1,1,1,44.7,18,329,4,2,80537,360
3,1,2,148.55,5,485,2,5,141367,2100
3,2,2,155.84,15,,0,1,35934,560
2,2,2,127.06,22,446,0,1,68157,866
2,1,1,58.92,7,409,1,1,66191,390
3,1,1,115.03,19,919,4,11,66939,770
2,1,1,69.78,14,1122,8,9,73087,510
3,1,1,68.9,6,1320,1,11,119739,825
3,1,1,79.36,16,732,5,9,98286,780
3,2,2,106.52,6,1236,6,13,40180,428
3,1,1,56.6,6,516,48,12,55654,315
2,1,1,82.12,28,855,23,13,46030,378
2,1,1,80.13,6,,3,11,39311,315
2,1,1,67.6,6,719,9,12,124260,840
1,1,1,58.95,7,521,0,9,65988,389
1,1,1,70.76,29,229,20,12,50876,360
1,1,1,62.44,6,,9,12,43242,270
2,1,1,86.46,27,893,5,12,47421,410
2,1,1,105.17,28,340,2,7,50870,535
2,1,1,83.72,12,522,8,10,54348,455
2,1,1,89.9,20,733,4,7,65406,588
2,1,1,79.93,12,1016,29,16,60303,482
3,1,1,89.3,20,335,6,8,117581,1050
1,1,1,39.6,6,770,11,13,65657,260
3,1,1,77.4,6,676,6,9,108527,840
2,1,1,63,6,335,10,12,108730,685
2,1,1,72.52,18,1084,2,10,116933,848
2,1,1,104.1,25,230,14,10,73967,770
2,2,1,94.74,24,595,11,9,54887,520
2,1,1,58.37,6,404,27,14,55679,325
3,2,2,185.6,18,440,7,1,83513,1550
2,1,1,75.13,6,,0,0,36603,275
2,1,2,109.43,27,655,7,1,74934,820
3,1,1,96.47,27,555,3,14,72043,695
3,1,1,56.89,5,811,1,10,100193,570
3,0,1,92.9,4,1152,1,10,100108,930
2,1,1,90.13,24,181,3,9,53811,485
2,1,1,57.86,18,473,2,12,78120,452
1,2,1,49.21,25,903,2,9,80878,398
1,1,1,57.31,20,352,15,11,53219,305
2,1,1,75.3,12,590,3,15,105976,798
1,1,1,46.62,6,888,18,8,66066,308
2,1,1,62.49,14,473,13,7,64010,400
3,1,1,77,6,959,2,14,129610,998
2,1,1,64.6,14,516,34,8,57585,372
3,2,2,217.61,26,274,9,16,57442,1250
2,1,1,51.54,6,684,54,0,91191,470
1,1,1,55.24,22,774,0,0,91600,506
2,1,1,68.62,18,144,1,0,88895,610
2,1,1,54,6,409,4,2,92222,498
3,1,2,128.53,7,,0,4,36490,469
3,2,2,149.09,25,426,0,1,73110,1090
2,1,1,53.99,6,587,3,6,59826,323
3,2,2,129.14,27,774,0,6,82856,1070
3,1,1,68.18,6,666,8,9,60135,410
2,1,1,54.59,6,409,4,1,82433,450
3,1,1,126.11,31,555,0,7,57886,730
2,1,1,60.56,14,697,56,13,80581,488
1,1,1,51.47,24,335,23,15,61784,318
2,1,1,51.88,6,1108,19,8,64572,335
2,1,1,49.32,6,322,8,13,67924,335
1,1,1,48.42,21,940,13,10,58860,285
2,1,1,50.7,6,1371,3,11,143984,730
2,1,1,66.44,16,970,5,10,79771,530
2,1,1,105.38,25,230,6,15,80660,850
3,1,1,59.91,5,832,44,11,66433,398
2,2,1,90.39,28,1205,13,15,92931,840
2,1,1,61.8,16,245,15,14,100000,618
3,1,1,78.04,5,481,1,8,57022,445
4,2,2,148.07,6,1291,20,10,123590,1830
2,1,1,58.3,6,198,1,0,140652,820
2,1,1,53.1,6,481,0,6,62147,330
1,1,1,48.3,6,,0,1,53830,260
2,1,1,107.15,20,426,28,12,66729,715
2,1,1,62.65,19,426,11,13,60974,382
2,1,1,47.88,6,763,19,12,95656,458
3,2,2,129.04,19,458,6,13,92064,1188
2,1,1,58,6,1097,3,11,134483,780
2,1,1,49.27,18,944,24,10,56830,280
3,1,1,67.6,18,993,2,14,144675,978
2,1,1,52.6,6,492,10,10,117871,620
2,1,1,70.5,16,1035,9,12,117730,830
2,1,1,61.4,18,311,12,15,95277,585
1,1,1,52.25,7,462,36,13,103349,540
2,1,1,68.22,16,1140,13,11,52770,360
2,1,1,63.13,6,845,10,10,98210,620
3,1,2,132.62,24,835,14,13,79475,1054
3,1,1,80.01,16,519,6,6,76865,615
2,1,1,59.21,6,409,2,5,62996,373
1,1,1,40.4,6,1010,32,6,60644,245
2,1,1,101.38,6,340,0,0,60663,615
2,2,1,102.51,20,555,2,5,64384,660
2,1,1,62.82,12,168,5,3,79274,498
1,1,1,49.18,27,334,7,6,71167,350
2,1,1,64.37,6,716,1,5,59034,380
2,1,1,57.6,6,591,2,3,124306,716
1,1,1,73.68,9,694,7,1,60125,443
2,1,1,65.88,22,188,4,6,56922,375
2,1,1,92.06,18,728,7,2,57028,525
2,1,2,91.54,23,,1,4,52436,480
3,2,2,87.3,7,779,0,2,107675,940
1,1,1,46.49,6,675,6,3,93569,435
1,1,1,80.35,24,726,1,5,57250,460
2,1,1,103.4,24,726,0,2,58027,600
1,1,1,69.84,17,203,1,6,64433,450
2,1,1,58.29,6,829,5,2,66907,390
1,1,1,51.58,6,563,4,3,129895,670
1,1,1,61.62,13,576,4,5,47063,290
3,2,2,163.3,8,610,5,3,72750,1188
2,1,1,102.46,30,364,4,1,62463,640
2,1,2,109.14,16,862,0,3,54517,595
3,2,2,141.65,21,397,2,0,60007,850
1,1,1,55.87,6,834,5,3,55128,308
3,2,2,152.56,5,,1,3,40967,625
2,1,1,82.06,16,799,7,8,103583,850
1,1,1,63.08,6,,1,8,45656,288
2,1,1,83.9,8,538,3,3,146603,1230
1,1,1,55.72,18,490,1,5,72685,405
2,1,1,77.3,18,705,32,7,62096,480
2,1,1,79,8,538,4,3,144937,1145
2,1,1,55.32,12,410,5,2,92191,510
3,1,1,62.97,10,25,7,4,106400,670
3,1,1,80.4,17,849,8,3,90796,730
2,1,1,58.7,17,697,14,5,81431,478
3,2,2,125,11,,2,7,66880,836
2,2,2,118.72,14,705,2,7,54919,652
2,2,1,127.72,7,808,2,5,130755,1670
2,2,1,110.41,22,697,4,5,50267,555
2,1,1,93.3,11,501,6,5,86602,808
2,1,1,97.5,6,418,3,4,47692,465
3,1,2,124.82,9,617,3,6,60087,750
2,1,1,96.92,16,618,3,4,67066,650
3,1,1,67.92,7,697,10,2,79505,540
2,2,1,78.17,24,402,6,8,67801,530
2,1,1,52.4,6,445,1,6,99237,520
1,1,1,70.6,24,1217,1,3,58074,410
3,1,1,98.86,18,162,2,7,49059,485
3,1,1,80.96,13,1098,1,2,65464,530
2,1,1,57.3,7,563,16,5,54974,315
2,1,1,58.98,6,60,22,3,70363,415
2,1,1,61.6,16,571,5,4,75487,465
2,2,2,105.85,18,434,2,4,43930,465
3,1,1,88.09,20,690,10,1,93087,820
2,1,1,51.8,5,1054,7,10,92664,480
2,1,1,86.63,28,393,1,7,98118,850
3,1,1,77.83,6,1427,0,2,67455,525
2,1,1,69.57,21,927,20,4,114848,799
2,1,1,53.34,6,343,38,2,59993,320
2,1,1,66.38,6,375,6,5,115999,770
2,1,1,91.41,7,1097,3,0,52511,480
3,2,2,113.19,20,438,7,4,52920,599
2,2,1,87.78,6,1296,3,2,48416,425
2,1,1,50.64,5,504,19,3,71090,360
3,2,2,150.2,17,523,3,6,116511,1750
4,2,2,199.85,17,523,3,2,112584,2250
4,2,2,148.3,11,490,4,3,70465,1045
2,1,1,91.6,26,460,9,5,70742,648
3,2,2,135.94,21,1135,4,1,55171,750
2,1,1,84.04,15,1044,17,7,47001,395
2,1,1,105.48,28,340,3,2,54513,575
2,1,1,106.04,5,1158,8,4,68653,728
1,1,1,47.25,21,436,6,4,73016,345
2,2,1,100.56,18,1210,129,3,50020,503
4,2,2,161.37,11,,4,0,45733,738
2,2,1,105.48,30,340,5,5,47308,499
3,1,1,84.22,6,1268,6,2,68749,579
3,1,1,62.8,6,868,39,1,56529,355
1,1,1,50.95,14,607,6,3,47105,240
1,1,1,39.62,21,862,11,8,82786,328
1,1,1,75.88,16,679,11,5,48761,370
3,1,1,100.44,18,961,6,1,102549,1030
2,1,1,100.65,22,158,17,2,56632,570
2,1,1,65.38,6,829,7,3,71123,465
2,2,1,90.32,6,607,7,1,43180,390
2,1,2,103.15,16,751,2,2,77557,800
2,2,2,113.63,21,,9,6,86245,980
2,1,1,49.64,6,248,8,7,88638,440
3,2,2,136.06,11,,2,0,88196,1200
3,2,1,116.48,6,658,1,1,45072,525
2,1,1,60.84,6,800,16,7,51446,313
2,1,1,108.8,14,,5,2,60662,660
3,2,2,114.83,11,577,3,3,82731,950
2,1,1,65,27,541,24,6,61538,400
3,1,1,110.73,24,1205,9,4,103856,1150
2,1,1,64.19,19,944,13,1,56084,360
2,2,2,120.03,14,639,1,2,84146,1010
1,0,1,46.92,11,,1,1,65004,305
1,1,1,41,6,451,20,3,61463,252
2,1,1,61.7,20,775,3,8,58347,360
3,2,2,168.44,28,236,1,2,65305,1100
2,1,1,80.47,22,575,6,4,77047,620
2,1,1,74,16,1151,13,8,124324,920
2,2,1,115.34,30,426,8,5,82365,950
2,1,1,80.6,20,592,0,1,142680,1150
2,1,2,94.38,27,816,11,8,52765,498
1,1,1,51.55,6,574,2,5,128031,660
3,1,2,156.35,22,1277,6,5,95939,1500
3,1,2,119.3,12,360,10,5,80469,960
1,1,1,56.86,12,993,6,1,51002,290
2,1,1,79.35,7,672,10,4,52930,420
3,1,1,104.03,11,993,3,1,60559,630
1,1,1,54.75,24,211,2,4,67945,372
4,3,3,152.12,6,277,2,2,105837,1610
2,1,1,82.56,6,,9,4,44816,370
1,1,1,45.34,6,579,11,1,68372,310
1,1,1,63.44,9,979,18,1,55170,350
2,1,1,59.34,6,871,25,1,65723,390
2,1,1,88.39,16,760,30,2,82023,725
3,1,1,77.55,6,868,11,3,60606,470
2,1,1,60.08,12,626,22,2,88216,530
2,1,1,90.32,16,358,7,4,131975,1192
3,1,1,74.9,16,563,19,5,65821,493
2,1,1,92.63,29,476,7,4,113354,1050
1,1,1,65.03,6,,34,6,43826,285
3,2,2,151.27,14,487,6,1,101144,1530
2,1,1,62.24,6,944,23,3,53985,336
2,2,2,123.35,17,458,17,4,97203,1199
2,1,1,89.56,6,,6,5,42988,385
2,1,1,86.49,18,961,4,3,93884,812
1,1,1,45.37,6,702,22,4,85960,390
2,1,1,73.92,18,744,24,5,64259,475
2,1,1,67.63,6,629,11,3,88422,598
1,1,1,63.35,27,659,12,0,81294,515
3,1,1,74.3,6,1378,13,1,59219,440
2,2,1,99.26,11,438,1,3,49365,490
3,2,2,134.87,24,,8,1,74145,1000
2,1,1,60.3,6,360,11,3,78773,475
2,1,1,63.08,6,335,22,3,54692,345
3,2,2,153,4,,7,1,44444,680
2,2,2,111.52,14,652,11,6,68598,765
3,1,1,91.2,6,568,8,1,63596,580
2,1,1,73.73,18,490,8,3,63475,468
3,2,2,123.73,23,761,7,2,56413,698
1,1,1,58.46,17,376,4,4,99897,584
3,1,2,168.41,22,221,2,1,72799,1226
1,1,1,53.71,14,424,10,6,135915,730
3,1,1,145.45,18,330,7,1,72190,1050
1,1,1,42.05,23,940,18,2,58264,245
2,1,1,92,28,476,2,4,110870,1020
1,1,1,44.91,6,829,14,6,72367,325
3,1,2,134.99,29,684,11,5,64449,870
3,2,2,130.07,6,932,14,6,34443,448
2,1,1,116.43,13,265,11,1,70429,820
3,1,1,91.8,6,419,19,1,81699,750
1,1,1,58.11,17,1068,34,5,54208,315
